book_name,unit,english,korean,example
워드마스터,chapter1,inform,"알리다, 통지하다",inform
워드마스터,chapter1,advise,충고하다,advise
워드마스터,chapter1,service,"봉사, 공공 업무, 서비스",service
워드마스터,chapter1,provide,"공급하다, 준비하다",provide
워드마스터,chapter1,relationship,관계,relationship
워드마스터,chapter1,behave,(예의 바르게) 행동하다,behave
워드마스터,chapter1,improve,"향상시키다, 향상하다",improve
워드마스터,chapter1,individual,"개인, 개인의, 개인적인",individual
워드마스터,chapter1,require,"필요로 하다, 요구하다",require
워드마스터,chapter1,develop,"개발하다, 발달하다",develop
워드마스터,chapter1,social,"사회의, 사교적인",social
워드마스터,chapter1,amount,"총계, 양, 총계가~이 되다",amount
워드마스터,chapter1,employ,"고용하다, 쓰다",employ
워드마스터,chapter1,terrible,"무서운, 끔찍한",terrible
워드마스터,chapter1,attitude,"태도, 입장",attitude
워드마스터,chapter1,research,"연구, 연구하다, 조사하다",research
워드마스터,chapter1,audience,"청중, 관객",audience
워드마스터,chapter1,volunteer,"자원봉사, 자발적으로 ~하다",volunteer
워드마스터,chapter1,influence,"영향, 영향을 끼치다",influence
워드마스터,chapter1,international,"국제의, 국제적인",international
워드마스터,chapter1,opportunity,기회,opportunity
워드마스터,chapter1,ability,능력,ability
워드마스터,chapter1,expense,"비용, 지출",expense
워드마스터,chapter1,involve,"포함하다, 관련되다",involve
워드마스터,chapter1,stress,"강조, 스트레스, 강조하다, 압력을 주다",stress
워드마스터,chapter1,therefore,"그러므로, 그 결과",therefore
워드마스터,chapter1,average,"평균, 평균의, 평균이 ~가 되다",average
워드마스터,chapter1,ride,"(탈 것을) 타다, 태움",ride
워드마스터,chapter1,local,"지방의, 지역의, 장소의",local
워드마스터,chapter1,encourage,"촉구하다, 격려하다",encourage
워드마스터,chapter2,determine,"결심하다, 결정하다",determine
워드마스터,chapter2,comfort,"편안하게 하다, 위로하다, 편안, 위로",comfort
워드마스터,chapter2,consume,소비하다,consume
워드마스터,chapter2,object,"물체, 목표, 반대하다",object
워드마스터,chapter2,impress,~에게 깊은 인상을 주다,impress
워드마스터,chapter2,available,"이용 가능한, 쓸모 있는",available
워드마스터,chapter2,contain,"함유하다, 포함하다, 억제하다",contain
워드마스터,chapter2,recognize,"인지하다, 인정하다",recognize
워드마스터,chapter2,material,"재료, 물질, 물질의",material
워드마스터,chapter2,positive,"긍정적인, 확신하는",positive
워드마스터,chapter2,emotion,감정,emotion
워드마스터,chapter2,amaze,놀라게 하다,amaze
워드마스터,chapter2,reduce,"줄이다, 낮추다",reduce
워드마스터,chapter2,discover,발견하다,discover
워드마스터,chapter2,essence,"(사물의) 본질, 정수",essence
워드마스터,chapter2,benefit,"이익, 이익이 되다",benefit
워드마스터,chapter2,affect,"~에 영향을 미치다, ~인 체 하다",affect
워드마스터,chapter2,level,"수준, 수평, 수평의, 평탄하게 만들다",level
워드마스터,chapter2,chemistry,"화학, 교감",chemistry
워드마스터,chapter2,immediate,"직접의, 즉각적인",immediate
워드마스터,chapter2,thus,"그러므로, 따라서",thus
워드마스터,chapter2,proper,"적절한, 알맞은",proper
워드마스터,chapter2,profession,"직업, 직종",profession
워드마스터,chapter2,economic,"경제의, 경제학의",economic
워드마스터,chapter2,cell,"세포, 작은 방, 독방",cell
워드마스터,chapter2,focus,"초점, 집중하다",focus
워드마스터,chapter2,issue,"논란거리, 발행, 발행물, 발행하다",issue
워드마스터,chapter2,decide,"결심하다, 결정하다",decide
워드마스터,chapter2,demand,"요구하다, 수요",demand
워드마스터,chapter2,occur,"(사건이)일어나다, 발생하다",occur
워드마스터,chapter3,complex,"복잡한, 복합체",complex
워드마스터,chapter3,define,"정의하다, 한계 짓다, 한정하다",define
워드마스터,chapter3,proud,"자랑스러워하는, 자만하는",proud
워드마스터,chapter3,aware,"인지하는, 알고 있는",aware
워드마스터,chapter3,contact,"접촉, 접촉하다",contact
워드마스터,chapter3,performance,"공연, 성적, 성과",performance
워드마스터,chapter3,detail,"세부, 상술하다",detail
워드마스터,chapter3,approach,"접근하다, 접근",approach
워드마스터,chapter3,participate,"참여하다, 참가하다",participate
워드마스터,chapter3,fashion,"유행, 방식, 만들어 내다",fashion
워드마스터,chapter3,package,"꾸러미, 포장, 포장하다",package
워드마스터,chapter3,disappear,사라지다,disappear
워드마스터,chapter3,career,"직업, 경력",career
워드마스터,chapter3,secure,"안전한, 안전하게 하다, 확보하다",secure
워드마스터,chapter3,novel,"(장편)소설, 참신한",novel
워드마스터,chapter3,despite,~에도 불구하고,despite
워드마스터,chapter3,background,"배경, 배경지식, 이유",background
워드마스터,chapter3,solution,"해결, 해결책, 용액",solution
워드마스터,chapter3,generate,"일으키다, 발생시키다",generate
워드마스터,chapter3,eventually,결국,eventually
워드마스터,chapter3,decrease,"감소, 감소하다",decrease
워드마스터,chapter3,recycle,재활용하다,recycle
워드마스터,chapter3,desire,"욕망, 욕구, 바라다",desire
워드마스터,chapter3,balance,"균형, 은행 잔고, 균형을 이루다",balance
워드마스터,chapter3,publish,"발표하다, 출판하다",publish
워드마스터,chapter3,congratulate,축하하다,congratulate
워드마스터,chapter3,compose,"구성하다, 작문하다, 작곡하다",compose
워드마스터,chapter3,follow,"따라가다, (규칙을) 따르다",follow
워드마스터,chapter3,negative,부정적인,negative
워드마스터,chapter3,occasion,"경우, 특별한 일",occasion
워드마스터,chapter4,replace,대체하다,replace
워드마스터,chapter4,expert,전문가,expert
워드마스터,chapter4,term,"기간, 학기, 용어",term
워드마스터,chapter4,relieve,"경감하다, 안도시키다",relieve
워드마스터,chapter4,describe,"묘사하다, 표현하다",describe
워드마스터,chapter4,biology,생물학,biology
워드마스터,chapter4,due,"만기의, ~하기로 되어 있는",due
워드마스터,chapter4,equipment,"장치, 장비",equipment
워드마스터,chapter4,account,"은행 계좌, 이야기, 설명하다",account
워드마스터,chapter4,birth,탄생,birth
워드마스터,chapter4,constant,"일정한, 불변의, 상수",constant
워드마스터,chapter4,genius,"천재, 천재성",genius
워드마스터,chapter4,reflect,"반영하다, 반사하다, 숙고하다",reflect
워드마스터,chapter4,cause,"~의 원인이 되다, 원인",cause
워드마스터,chapter4,frequent,"빈번한, 종종 방문하다",frequent
워드마스터,chapter4,steady,"안정된, 한결같은, 꾸준한",steady
워드마스터,chapter4,extreme,"극단의, 극단",extreme
워드마스터,chapter4,tend,"~하는 경향이 있다(to), 돌보다",tend
워드마스터,chapter4,insist,주장하다,insist
워드마스터,chapter4,extend,"연장하다, 넓히다",extend
워드마스터,chapter4,politics,"정치, 정치학",politics
워드마스터,chapter4,lonely,외로운,lonely
워드마스터,chapter4,habitat,"서식지, 주거지",habitat
워드마스터,chapter4,mental,정신의,mental
워드마스터,chapter4,factor,"요인, 요소",factor
워드마스터,chapter4,exchange,교환하다,exchange
워드마스터,chapter4,active,"활동적인, 적극적인",active
워드마스터,chapter4,species,(생물 분류상의) 종,species
워드마스터,chapter4,athletic,"운동의, 운동 경기의",athletic
워드마스터,chapter4,dental,치아의,dental
워드마스터,chapter5,delight,"기쁨, 기쁘게 하다",delight
워드마스터,chapter5,confident,자신 있는,confident
워드마스터,chapter5,gradually,"점차, 차츰",gradually
워드마스터,chapter5,electricity,전기,electricity
워드마스터,chapter5,shadow,"그림자, 그늘지게 하다",shadow
워드마스터,chapter5,access,"접근, 이용, (인터넷을) 이용하다",access
워드마스터,chapter5,announce,"발표하다, 알리다",announce
워드마스터,chapter5,allow,"허락하다, 인정하다",allow
워드마스터,chapter5,firm,"확고한, 단단한, 회사",firm
워드마스터,chapter5,vary,"바꾸다, 변하다, 다르다",vary
워드마스터,chapter5,injure,~에게 상처를 입히다,injure
워드마스터,chapter5,permit,허락하다,permit
워드마스터,chapter5,threat,"위협, 협박",threat
워드마스터,chapter5,flood,"홍수, 범람시키다",flood
워드마스터,chapter5,disabled,"무능력의, 장애의",disabled
워드마스터,chapter5,lack,"부족, ~가 부족하다",lack
워드마스터,chapter5,signify,"의미하다, 중요하다",signify
워드마스터,chapter5,concentrate,집중하다,concentrate
워드마스터,chapter5,emphasize,강조하다,emphasize
워드마스터,chapter5,astronomy,천문학,astronomy
워드마스터,chapter5,commerce,"상업, 교역",commerce
워드마스터,chapter5,capable,"능력 있는, ~을 할 수 있는",capable
워드마스터,chapter5,fuel,"연료, 연료를 가하다",fuel
워드마스터,chapter5,manufacture,"제조, 제품, 제조하다",manufacture
워드마스터,chapter5,movement,"움직임, 운동",movement
워드마스터,chapter5,combine,"결합시키다, 겸하다",combine
워드마스터,chapter5,gene,유전자,gene
워드마스터,chapter5,response,"응답, 반응",response
워드마스터,chapter5,victim,"희생, 희생자",victim
워드마스터,chapter5,pressure,"압력, 압박, 압력을 가하다",pressure
워드마스터,chapter6,accompany,동반하다,accompany
워드마스터,chapter6,frustrate,좌절시키다,frustrate
워드마스터,chapter6,construct,건설하다,construct
워드마스터,chapter6,dwindle,"점점 줄어들다, 저하되다",dwindle
워드마스터,chapter6,increase,"(수량이) 늘다, 증가, 이자",increase
워드마스터,chapter6,entertain,즐겁게 하다,entertain
워드마스터,chapter6,predict,"예언하다, 예측하다",predict
워드마스터,chapter6,apologize,사과하다,apologize
워드마스터,chapter6,sight,"시야, 광경, 시력",sight
워드마스터,chapter6,quantity,양,quantity
워드마스터,chapter6,conclude,"결론짓다, 끝내다",conclude
워드마스터,chapter6,donate,기부하다,donate
워드마스터,chapter6,personality,"개성, 성격, 특색",personality
워드마스터,chapter6,struggle,"싸우다, 노력하다, 노력, 투쟁",struggle
워드마스터,chapter6,electronic,전자의,electronic
워드마스터,chapter6,absorb,"흡수하다, (사람·마음을)열중시키다",absorb
워드마스터,chapter6,advantage,"이익, 유리한 점",advantage
워드마스터,chapter6,incredible,(믿기 어려울 만큼) 굉장한,incredible
워드마스터,chapter6,enable,가능하게 하다,enable
워드마스터,chapter6,instruction,"지시, 제품 사용 설명서, 가르침",instruction
워드마스터,chapter6,assume,"추정하다, (태도 등을) 취하다",assume
워드마스터,chapter6,attempt,"시도하다, 시도",attempt
워드마스터,chapter6,variety,"다양성, 다양",variety
워드마스터,chapter6,confuse,"혼동하다, 혼란 시키다",confuse
워드마스터,chapter6,indicate,"지적하다, 나타내다",indicate
워드마스터,chapter6,analyze,분석하다,analyze
워드마스터,chapter6,labor,"노동, 산고, 노동하다",labor
워드마스터,chapter6,remark,"의견, 주목, 의견을 말하다",remark
워드마스터,chapter6,moral,도덕적인,moral
워드마스터,chapter6,embarrass,당황한,embarrass
워드마스터,chapter7,claim,"요구, 주장, 주장하다",claim
워드마스터,chapter7,stock,"재고품, 저장, 가축, 저장하다",stock
워드마스터,chapter7,resident,거주자,resident
워드마스터,chapter7,reasonable,"논리적인, 분별력이 있는",reasonable
워드마스터,chapter7,interrupt,"방해하다, 중단하다",interrupt
워드마스터,chapter7,discount,"할인, 할인하다",discount
워드마스터,chapter7,creature,"생물, 피조물",creature
워드마스터,chapter7,heal,"치료하다, 낫게 하다",heal
워드마스터,chapter7,stranger,"낯선 사람, 문외한",stranger
워드마스터,chapter7,revolution,"혁명, 갑작스런 변화",revolution
워드마스터,chapter7,criticize,비난하다,criticize
워드마스터,chapter7,convince,"확신시키다, 납득시키다",convince
워드마스터,chapter7,feature,"특징, ~를 특징으로 하다",feature
워드마스터,chapter7,tide,"조수, 흐름",tide
워드마스터,chapter7,establish,"설립하다, 재정하다",establish
워드마스터,chapter7,obtain,"획득하다, 통용되다",obtain
워드마스터,chapter7,assist,도움을 주다,assist
워드마스터,chapter7,disaster,"재해, 재앙, 재난",disaster
워드마스터,chapter7,efficient,"효율적인, 유능한",efficient
워드마스터,chapter7,terrific,"굉장한, 훌륭한",terrific
워드마스터,chapter7,react,"반응하다, 반작용하다",react
워드마스터,chapter7,independent,독립적인,independent
워드마스터,chapter7,theory,이론,theory
워드마스터,chapter7,qualify,자격을 얻다,qualify
워드마스터,chapter7,clue,"실마리, 단서",clue
워드마스터,chapter7,recall,"상기, 상기하다, 철회하다",recall
워드마스터,chapter7,risk,"위험, 위험을 감수하다",risk
워드마스터,chapter7,cancer,"암, 악성 종양",cancer
워드마스터,chapter7,treatment,"취급, 대우, 치료법, 치료",treatment
워드마스터,chapter7,specific,"구체적인, 특정한",specific
워드마스터,chapter8,engage,"관여하다, 약속하다, 약혼하다",engage
워드마스터,chapter8,motivate,동기를 부여하다,motivate
워드마스터,chapter8,import,"수입하다, 수입, 뜻하다",import
워드마스터,chapter8,elder,"나이가 위인, 연장자",elder
워드마스터,chapter8,depress,"우울하게 하다, 낙담시키다",depress
워드마스터,chapter8,fascinate,"매혹하다, 마음을 빼앗다",fascinate
워드마스터,chapter8,violent,"난폭한, 폭력적인",violent
워드마스터,chapter8,alarm,"놀람, 경보",alarm
워드마스터,chapter8,edge,"가장자리, 유리함",edge
워드마스터,chapter8,deserve,"~받을 가치가 있다, ~할 만 하다",deserve
워드마스터,chapter8,route,"길, 항로, 통로",route
워드마스터,chapter8,psychology,"심리, 심리학",psychology
워드마스터,chapter8,passion,열정,passion
워드마스터,chapter8,weed,"잡초, 잡초를 제거하다",weed
워드마스터,chapter8,conscience,양심,conscience
워드마스터,chapter8,consider,"숙고하다, 고려하다",consider
워드마스터,chapter8,salary,"급료, 봉급",salary
워드마스터,chapter8,pose,"자세, 자세를 취하다, ~인 체 하다",pose
워드마스터,chapter8,purchase,"구매, 구매하다",purchase
워드마스터,chapter8,length,길이,length
워드마스터,chapter8,occupy,"(시간, 장소를) 차지하다",occupy
워드마스터,chapter8,acquire,습득하다,acquire
워드마스터,chapter8,interact,상호작용 하다,interact
워드마스터,chapter8,poetry,"시, 운문",poetry
워드마스터,chapter8,lifetime,"평생, 평생의",lifetime
워드마스터,chapter8,decade,"10년, 10년간",decade
워드마스터,chapter8,grain,"곡물, 낟알",grain
워드마스터,chapter8,meaningful,"의미심장한, 의미 있는",meaningful
워드마스터,chapter8,brief,"간단한, 간단히 알리다",brief
워드마스터,chapter8,severe,"심한, 엄한",severe
워드마스터,chapter9,survival,생존,survival
워드마스터,chapter9,comment,"논평, 주석, 논평하다",comment
워드마스터,chapter9,leap,"뛰다, 도약하다, 도약",leap
워드마스터,chapter9,survey,"설문 조사, 조사하다",survey
워드마스터,chapter9,mechanic,기계공,mechanic
워드마스터,chapter9,mood,"기분, 분위기",mood
워드마스터,chapter9,mere,단지 ~에 불과한,mere
워드마스터,chapter9,typical,"전형적인, 대표적인",typical
워드마스터,chapter9,approve,"찬성하다, 승인하다",approve
워드마스터,chapter9,rural,시골의,rural
워드마스터,chapter9,finance,"재정, 재무, 자금을 조달하다",finance
워드마스터,chapter9,operation,"작업, 운영, 수술",operation
워드마스터,chapter9,crime,범죄,crime
워드마스터,chapter9,awful,"끔찍한, 지독한",awful
워드마스터,chapter9,series,"연속, 시리즈물",series
워드마스터,chapter9,exhausted,"고갈된, 기운이 다 빠진",exhausted
워드마스터,chapter9,flu,"유행성 감기, 유행성 감기의",flu
워드마스터,chapter9,surround,둘러싸다,surround
워드마스터,chapter9,display,"전시, 전시하다, 나타내다",display
워드마스터,chapter9,policy,"정책, 수단, 방법",policy
워드마스터,chapter9,mass,"덩어리, 집단, 대중",mass
워드마스터,chapter9,committee,위원회,committee
워드마스터,chapter9,accurate,정확한,accurate
워드마스터,chapter9,arrange,"정리하다, 준비하다",arrange
워드마스터,chapter9,consult,"상담하다, 참고하다",consult
워드마스터,chapter9,refer,"언급하다, 위탁하다",refer
워드마스터,chapter9,recover,"회복하다, 되찾다",recover
워드마스터,chapter9,facility,"시설, 편의, 재능",facility
워드마스터,chapter9,downtown,"도심, 도심의, 도심지에",downtown
워드마스터,chapter9,attach,"붙이다, 첨부하다",attach
워드마스터,chapter10,monster,"괴물, 도깨비",monster
워드마스터,chapter10,enormous,"엄청난, 거대한",enormous
워드마스터,chapter10,domestic,"국내의, 가정의, 내부의",domestic
워드마스터,chapter10,wealth,"부, 재산",wealth
워드마스터,chapter10,elementary,"초보의, 기초적인",elementary
워드마스터,chapter10,reward,"보수, 보답하다",reward
워드마스터,chapter10,gap,"격차, 틈",gap
워드마스터,chapter10,except,"~을 제외하고, 제외하다",except
워드마스터,chapter10,journey,여행,journey
워드마스터,chapter10,plain,"명백한, 평범한",plain
워드마스터,chapter10,previous,"앞의, 이전의",previous
워드마스터,chapter10,muscle,"근육, 힘, 강제",muscle
워드마스터,chapter10,leisure,"여가, 자유 시간, 한가한",leisure
워드마스터,chapter10,produce,"생산하다, 제조하다",produce
워드마스터,chapter10,remain,"여전히 ~이다, 남다, 남은 것",remain
워드마스터,chapter10,break,"깨다, 고장내다",break
워드마스터,chapter10,breed,"낳다, 양육하다",breed
워드마스터,chapter10,slight,"약간의, 경미한",slight
워드마스터,chapter10,delay,"연기하다, 미루다, 지연",delay
워드마스터,chapter10,file,"서류철, 파일, 제출하다",file
워드마스터,chapter10,ethic,윤리,ethic
워드마스터,chapter10,instant,"즉각의, 즉석의",instant
워드마스터,chapter10,reveal,"드러내다, 폭로하다",reveal
워드마스터,chapter10,include,포함하다,include
워드마스터,chapter10,urban,도시의,urban
워드마스터,chapter10,witness,"증인, 증거, 목격하다",witness
워드마스터,chapter10,admit,"인정하다, 입장(입학)을 허락하다",admit
워드마스터,chapter10,device,"장치, 고안, 방책",device
워드마스터,chapter10,suppose,"가정하다, 추측하다",suppose
워드마스터,chapter10,owe,빚지고 있다,owe
워드마스터,chapter11,intend,"~할 작정이다, 의도하다",intend
워드마스터,chapter11,award,"수여하다, 상",award
워드마스터,chapter11,preserve,"보존하다, 보호하다",preserve
워드마스터,chapter11,underground,"지하의, 비밀의, 지하",underground
워드마스터,chapter11,consequence,"결과, 중요성",consequence
워드마스터,chapter11,aspect,"관점, 양성, 면",aspect
워드마스터,chapter11,target,"목표, 목표의, 목표로 삼다",target
워드마스터,chapter11,headache,"두통, 골칫거리",headache
워드마스터,chapter11,unless,"~이 아닌 한, 만약",unless
워드마스터,chapter11,horizon,"수평선, 지평선",horizon
워드마스터,chapter11,accomplish,"이루다, 성취하다",accomplish
워드마스터,chapter11,surf,"파도, 파도타기를 하다",surf
워드마스터,chapter11,adopt,"채택하다, 입양하다",adopt
워드마스터,chapter11,potential,"잠재적인, 잠재력",potential
워드마스터,chapter11,slip,"미끄러지다, 실수하다",slip
워드마스터,chapter11,civilization,문명,civilization
워드마스터,chapter11,row,"열, 줄, 말다툼, 배를 젓다",row
워드마스터,chapter11,atmosphere,"대기, 분위기",atmosphere
워드마스터,chapter11,label,"꼬리표, ~를...라고 부르다",label
워드마스터,chapter11,decorate,"장식하다, ~에게 훈장을 주다",decorate
워드마스터,chapter11,identify,"~임을 확인하다, 동일시하다",identify
워드마스터,chapter11,secretary,"비서, 서기관, 장관",secretary
워드마스터,chapter11,scale,"규모, 저울, 비늘",scale
워드마스터,chapter11,addict,"중독시키다, 중독자",addict
워드마스터,chapter11,evident,명백한,evident
워드마스터,chapter11,seldom,좀처럼~않는,seldom
워드마스터,chapter11,standard,"기준, 표준, 기준의",standard
워드마스터,chapter11,basis,"기초, 원리",basis
워드마스터,chapter11,automatic,"자동적인, 기계적인",automatic
워드마스터,chapter11,region,지역,region
워드마스터,chapter12,rise,"오르다, 일어나다, 오름, 상승",rise
워드마스터,chapter12,artificial,"인공적인, 인조의",artificial
워드마스터,chapter12,possess,"소유하다, ~의 마음을 사로잡다",possess
워드마스터,chapter12,substance,"물질, 본질, 실체",substance
워드마스터,chapter12,realistic,"현실적인, 현실주의의",realistic
워드마스터,chapter12,disappoint,실망시키다,disappoint
워드마스터,chapter12,encounter,"(우연히) 만나다, 마주침",encounter
워드마스터,chapter12,differ,"다르다, 의견을 달리하다",differ
워드마스터,chapter12,principle,"원칙, 원리",principle
워드마스터,chapter12,memorize,기억하다,memorize
워드마스터,chapter12,physics,물리학,physics
워드마스터,chapter12,evaluate,평가하다,evaluate
워드마스터,chapter12,fulfill,"달성하다, 이행하다",fulfill
워드마스터,chapter12,stink,"역겹다, 악취가 나다",stink
워드마스터,chapter12,tremendous,"굉장한, 무시무시한",tremendous
워드마스터,chapter12,application,"적용, 신청",application
워드마스터,chapter12,vote,"투표, 투표하다",vote
워드마스터,chapter12,railroad,"철도, 선로",railroad
워드마스터,chapter12,cooperate,협력하다,cooperate
워드마스터,chapter12,emit,"(빛, 열 등을) 방출하다",emit
워드마스터,chapter12,request,"요청, 요청하다",request
워드마스터,chapter12,guarantee,"보증하다, 보증",guarantee
워드마스터,chapter12,resist,저항하다,resist
워드마스터,chapter12,grant,"승인하다, 수여하다",grant
워드마스터,chapter12,permanent,"영원한, 영구적인",permanent
워드마스터,chapter12,emergency,비상사태,emergency
워드마스터,chapter12,rid,제거하다,rid
워드마스터,chapter12,impact,"충격, 영향, 충격을 주다",impact
워드마스터,chapter12,theme,"주제, 화제, 논제",theme
워드마스터,chapter12,rely,의지하다,rely
워드마스터,chapter13,hesitate,"주저하다, 망설이다",hesitate
워드마스터,chapter13,location,"장소, 위치",location
워드마스터,chapter13,organism,"유기체, 생물, 생명체",organism
워드마스터,chapter13,resolve,"결심하다, 결심시키다",resolve
워드마스터,chapter13,curve,"곡선, 곡선길 속임수, 사기",curve
워드마스터,chapter13,suitable,"적절한, 적합한",suitable
워드마스터,chapter13,distribute,"분배하다, 분포시키다",distribute
워드마스터,chapter13,restrict,"제한하다, 한정하다",restrict
워드마스터,chapter13,rainforest,(열대) 우림,rainforest
워드마스터,chapter13,circumstance,"상황, 환경",circumstance
워드마스터,chapter13,interpret,"통역하다, 해석하다",interpret
워드마스터,chapter13,recite,암송하다,recite
워드마스터,chapter13,annoy,"괴롭히다, 귀찮게 하다",annoy
워드마스터,chapter13,frighten,겁먹게 하다,frighten
워드마스터,chapter13,estimate,"견적, 평가, 평가하다",estimate
워드마스터,chapter13,refuse,거절하다,refuse
워드마스터,chapter13,adventure,"모험, 위험에 빠뜨리다",adventure
워드마스터,chapter13,entrance,"입장, 입구, 입학",entrance
워드마스터,chapter13,persuade,설득하다,persuade
워드마스터,chapter13,cabin,"오두막집, 객실, 선실",cabin
워드마스터,chapter13,gear,"장비, 조정하다",gear
워드마스터,chapter13,ray,광선,ray
워드마스터,chapter13,release,"놓아주다, 방출하다",release
워드마스터,chapter13,slave,노예,slave
워드마스터,chapter13,perceive,"인지하다, 인식하다",perceive
워드마스터,chapter13,rank,"등급, (등급을) 매기다",rank
워드마스터,chapter13,offer,"제공하다, 제안하다",offer
워드마스터,chapter13,symphony,"교향곡, 조화음",symphony
워드마스터,chapter13,envy,"부러워하다, 부러움",envy
워드마스터,chapter13,gather,모으다,gather
워드마스터,chapter14,corporate,"회사의, 법인의",corporate
워드마스터,chapter14,autograph,"서명, 서명하다",autograph
워드마스터,chapter14,retire,은퇴하다,retire
워드마스터,chapter14,appeal,"간청하다, 호소하다",appeal
워드마스터,chapter14,identical,"동일한, 일란성의",identical
워드마스터,chapter14,innocence,"순결, 청정, 결백, 무죄",innocence
워드마스터,chapter14,investment,투자,investment
워드마스터,chapter14,authority,"권위, 당국",authority
워드마스터,chapter14,harm,"해치다, 손해, 손상",harm
워드마스터,chapter14,alternative,"대안, 대안의",alternative
워드마스터,chapter14,infant,"유아, 유아의, 미발달의",infant
워드마스터,chapter14,calculate,계산하다,calculate
