book_name,unit,english,korean,example
워드마스터,chapter27,accuse,"고발하다, 비난하다",accuse
워드마스터,chapter28,eternal,영원한,eternal
워드마스터,chapter28,shrink,"축소하다, 수축하다",shrink
워드마스터,chapter28,colleague,동료,colleague
워드마스터,chapter28,transmit,전달하다,transmit
워드마스터,chapter28,copper,"구리, 구리의, 구릿빛의",copper
워드마스터,chapter28,orbit,"궤도, 궤도를 그리며 돌다",orbit
워드마스터,chapter28,overwhelm,"압도하다, 당황하게 하다",overwhelm
워드마스터,chapter28,discard,"버리다, 처분하다",discard
워드마스터,chapter28,famine,"굶주림, 기아",famine
워드마스터,chapter28,pill,알약,pill
워드마스터,chapter28,enhance,향상시키다,enhance
워드마스터,chapter28,immune,"면역성의, 면제의",immune
워드마스터,chapter28,superior,"우월한, 상사",superior
워드마스터,chapter28,string,"끈, 끈으로 꿴 것, 줄",string
워드마스터,chapter28,cope,"대처하다, 잘 처리하다",cope
워드마스터,chapter28,raw,"날 것의, 가공하지 않은",raw
워드마스터,chapter28,apply,적용하다,apply
워드마스터,chapter28,cattle,"(집합적)소, 소떼",cattle
워드마스터,chapter28,loan,"대출, 대출금, 대출하다",loan
워드마스터,chapter28,obedient,"유순한, 순종하는",obedient
워드마스터,chapter28,procedure,"절차, 과정",procedure
워드마스터,chapter28,bond,"결속, 속박, 약정, 채권",bond
워드마스터,chapter28,angle,"각도, 모서리",angle
워드마스터,chapter28,subtle,"미묘한, 희미한",subtle
워드마스터,chapter28,depict,"묘사하다, 그리다",depict
워드마스터,chapter28,radical,"과격한, 급진적인",radical
워드마스터,chapter28,therapy,"치료, 요법",therapy
워드마스터,chapter28,caution,"조심, 주의, 주의하다",caution
워드마스터,chapter28,persist,"고집하다, 지속하다",persist
워드마스터,chapter28,reverse,"역(逆), 반대, 역의",reverse
워드마스터,chapter29,architecture,"건축, 건축물",architecture
워드마스터,chapter29,territory,영토,territory
워드마스터,chapter29,strategy,전략,strategy
워드마스터,chapter29,hence,"그러므로, 지금부터",hence
워드마스터,chapter29,panic,"갑작스런, 공포",panic
워드마스터,chapter29,wilderness,"황무지, 황야",wilderness
워드마스터,chapter29,attract,주의나 흥미를 끌다,attract
워드마스터,chapter29,category,범주,category
워드마스터,chapter29,murder,"살인, 살인하다",murder
워드마스터,chapter29,funeral,"장례식, 장례의",funeral
워드마스터,chapter29,humiliation,"창피함, 굴욕",humiliation
워드마스터,chapter29,ban,"금지하다, 금지",ban
워드마스터,chapter29,flush,(얼굴이) 붉어지다,flush
워드마스터,chapter29,omit,"생략하다, 빼다",omit
워드마스터,chapter29,outcome,결과,outcome
워드마스터,chapter29,despair,"절망, 절망하다",despair
워드마스터,chapter29,alert,"방심하지 않는, 기민한",alert
워드마스터,chapter29,compact,"아담한, 밀집한, 꽉 채우다",compact
워드마스터,chapter29,likewise,마찬가지로,likewise
워드마스터,chapter29,astonish,놀라게 하다,astonish
워드마스터,chapter29,optimistic,"낙관적인, 낙천적인",optimistic
워드마스터,chapter29,loyal,"충성스러운, 성실한",loyal
워드마스터,chapter29,humid,"(날씨가) 습기 있는, 눅눅한",humid
워드마스터,chapter29,pretend,"주장하다, ~인 척 하다",pretend
워드마스터,chapter29,graduate,"졸업하다, 졸업생, 대학원 학생",graduate
워드마스터,chapter29,delicate,섬세한,delicate
워드마스터,chapter29,inflate,"팽창시키다, 자만하게 하다",inflate
워드마스터,chapter29,adequate,적당한,adequate
워드마스터,chapter29,physician,"의사, 내과의사",physician
워드마스터,chapter29,joint,"이음매, 관절, 공동의, 연합의",joint
워드마스터,chapter30,via,"~에 의하여, ~를 거쳐서(경유해서)",via
워드마스터,chapter30,passage,"동행, 통과, (인용문의) 한 절",passage
워드마스터,chapter30,prefer,~을 선호하다,prefer
워드마스터,chapter30,vessel,"(물건을 담는) 용기, 배",vessel
워드마스터,chapter30,restore,"복구하다, 재건하다",restore
워드마스터,chapter30,passive,"수동적인, 간접의",passive
워드마스터,chapter30,experience,"경험하다, 경험, 체험",experience
워드마스터,chapter30,marble,"대리석, 구슬, 대리석의",marble
워드마스터,chapter30,classify,분류하다,classify
워드마스터,chapter30,fundamental,"근본, 근본의, 근본적인",fundamental
워드마스터,chapter30,transaction,"거래, 처리",transaction
워드마스터,chapter30,sufficient,충분한,sufficient
워드마스터,chapter30,stable,"안정된, 마구간",stable
워드마스터,chapter30,sympathy,"동정, 동감",sympathy
워드마스터,chapter30,by-product,부산물,by-product
워드마스터,chapter30,edible,"먹을 수 있는, 식용의",edible
워드마스터,chapter30,federal,"연방의, 연합의",federal
워드마스터,chapter30,bud,"싹, 싹트다",bud
워드마스터,chapter30,trivial,사소한,trivial
워드마스터,chapter30,anxiety,"걱정, 불안, 열망",anxiety
워드마스터,chapter30,tablet,"(의학) 정제, 알약",tablet
워드마스터,chapter30,prepare,준비하다,prepare
워드마스터,chapter30,trade,"교환하다, 무역",trade
워드마스터,chapter30,liquid,"액체, 액체의",liquid
워드마스터,chapter30,contend,"싸우다, 경쟁하다",contend
워드마스터,chapter30,outlook,"전망, 조망",outlook
워드마스터,chapter30,roam,(정처없이) 배회하다,roam
워드마스터,chapter30,decent,"괜찮은, 품위 있는",decent
워드마스터,chapter30,concern,"~에 관계하다, 관심사, 걱정",concern
워드마스터,chapter30,behalf,"이익, 자기편",behalf
워드마스터,chapter31,suffer,고통받다,suffer
워드마스터,chapter31,distortion,"왜곡, 찌그러뜨림",distortion
워드마스터,chapter31,infinite,무한의,infinite
워드마스터,chapter31,anticipate,"예상하다, 기대하다",anticipate
워드마스터,chapter31,symbolic,상징적인,symbolic
워드마스터,chapter31,municipal,"지방(자치제)의, 시의",municipal
워드마스터,chapter31,phenomenon,"현상, 사건, 비범한 인물",phenomenon
워드마스터,chapter31,devote,바치다,devote
워드마스터,chapter31,peasant,"영세 농민, 소작농",peasant
워드마스터,chapter31,tenant,"세입자, 주민",tenant
워드마스터,chapter31,worthwhile,~할 가치가 있는,worthwhile
워드마스터,chapter31,pavement,"보도, 포장도로",pavement
워드마스터,chapter31,dioxide,이산화물,dioxide
워드마스터,chapter31,diminish,"감소하다, 감소시키다",diminish
워드마스터,chapter31,jealous,질투하는,jealous
워드마스터,chapter31,limp,"절뚝거리다, 기운이 없는",limp
워드마스터,chapter31,exclude,"배제하다, 제외하다",exclude
워드마스터,chapter31,flexible,"융통성 있는, 구부리기 쉬운",flexible
워드마스터,chapter31,nominate,(후보자로)지명되다,nominate
워드마스터,chapter31,sacred,"신성한, 성스러운",sacred
워드마스터,chapter31,support,"떠받치다, 지지하다",support
워드마스터,chapter31,mammal,포유동물,mammal
워드마스터,chapter31,iceberg,빙산,iceberg
워드마스터,chapter31,monetary,화폐의,monetary
워드마스터,chapter31,revise,개정하다,revise
워드마스터,chapter31,resent,"분개하다, 화를 내다",resent
워드마스터,chapter31,superb,"최고의, 훌륭한",superb
워드마스터,chapter31,abrupt,갑작스러운,abrupt
워드마스터,chapter31,diverse,"다른 종류의, 다양한",diverse
워드마스터,chapter31,internal,내부의,internal
워드마스터,chapter32,gloom,"어둠, 우울",gloom
워드마스터,chapter32,refine,"정제하다, 맑게 하다",refine
워드마스터,chapter32,dynamic,"동적인, 역학의",dynamic
워드마스터,chapter32,nerve,신경,nerve
워드마스터,chapter32,prompt,"즉각적인, 촉구하다",prompt
워드마스터,chapter32,suspend,"매달다, 중지하다",suspend
워드마스터,chapter32,control,"관리하다, 지배, 제어",control
워드마스터,chapter32,distraction,"(정신의)산만함, 주의산만",distraction
워드마스터,chapter32,collapse,"무너지다, 붕괴하다",collapse
워드마스터,chapter32,monologue,독백,monologue
워드마스터,chapter32,martial,"전쟁의, 군대의",martial
워드마스터,chapter32,deliberate,"의도적인, 신중한",deliberate
워드마스터,chapter32,trigger,"방아쇠, 계기, 유발하다",trigger
워드마스터,chapter32,plot,"음모, 계획, 줄거리",plot
워드마스터,chapter32,rod,"막대기, 회초리",rod
워드마스터,chapter32,Atlantic,"대서양, 대서양의",Atlantic
워드마스터,chapter32,industry,"산업(계), 공업",industry
워드마스터,chapter32,weird,"이상한, 기묘한",weird
워드마스터,chapter32,suggest,"제안하다, 암시하다",suggest
워드마스터,chapter32,partial,부분적인,partial
워드마스터,chapter32,priceless,대단히 소중한,priceless
워드마스터,chapter32,mutual,"서로의, 공통의",mutual
워드마스터,chapter32,fate,운명,fate
워드마스터,chapter32,booth,"칸막이 한 좌석, 부스",booth
워드마스터,chapter32,pursue,"추구하다, 쫓다",pursue
워드마스터,chapter32,prescribe,"규정하다, (약을)처방하다",prescribe
워드마스터,chapter32,erupt,"분출하다, 폭발하다",erupt
워드마스터,chapter32,insult,"모욕, 모욕하다",insult
워드마스터,chapter32,gaze,"뚫어지게 보다, 응시하다",gaze
워드마스터,chapter32,supreme,"최고, 최고의",supreme
워드마스터,chapter33,race,"경주(경쟁)하다, 질주하다",race
워드마스터,chapter33,paralysis,마비,paralysis
워드마스터,chapter33,dominate,지배하다,dominate
워드마스터,chapter33,vehicle,"운송 수단, 탈 것",vehicle
워드마스터,chapter33,context,"전후관계, 문맥",context
워드마스터,chapter33,brochure,"소책자, 브로셔",brochure
워드마스터,chapter33,sew,"꿰매다, 바느질하다",sew
워드마스터,chapter33,masculine,"남자의, 남자다운",masculine
워드마스터,chapter33,force,"강요하다, 힘",force
워드마스터,chapter33,lever,"지레, 레버",lever
워드마스터,chapter33,frown,"얼굴을 찡그리다, 찡그린 얼굴",frown
워드마스터,chapter33,vest,"조끼, (권리를)부여하다",vest
워드마스터,chapter33,astound,놀라게 하다,astound
워드마스터,chapter33,dictator,"독재자, 구술자",dictator
워드마스터,chapter33,alley,"오솔길, 골목길",alley
워드마스터,chapter33,gain,"얻다, 이익",gain
워드마스터,chapter33,crucial,"중대한, 결정적인",crucial
워드마스터,chapter33,curriculum,"교육과정, 커리큘럼",curriculum
워드마스터,chapter33,deck,갑판,deck
워드마스터,chapter33,cheer,"성원하다, 환호, 갈채",cheer
워드마스터,chapter33,complete,"완료하다, 안전한",complete
워드마스터,chapter33,miserable,"비참한, 불쌍한",miserable
워드마스터,chapter33,tease,"괴롭히다, 약 올리다",tease
워드마스터,chapter33,aggressive,"공격적인, 적극적인",aggressive
워드마스터,chapter33,cure,"치료하다, 치유, 회복",cure
워드마스터,chapter33,attribute,"~의 탓으로 돌리다, 속성",attribute
워드마스터,chapter33,foster,"육성시키다, 촉진시키다",foster
워드마스터,chapter33,rob,"훔치다, 강탈하다",rob
워드마스터,chapter33,postpone,"연기하다, 뒤로 미루다",postpone
워드마스터,chapter33,abuse,"남용, 욕설, 확대",abuse
워드마스터,chapter34,blueprint,"청사진, 청사진을 작성하다",blueprint
워드마스터,chapter34,unemployed,"실업의, 실직한",unemployed
워드마스터,chapter34,breakdown,"고장, 쇠약",breakdown
워드마스터,chapter34,disguise,"변장, 변장시키다",disguise
워드마스터,chapter34,tin,"양철, 주석",tin
워드마스터,chapter34,sermon,설교,sermon
워드마스터,chapter34,psychologist,심리학자,psychologist
워드마스터,chapter34,output,"생산(고), 산출(량)",output
워드마스터,chapter34,sprout,"싹, 싹이 트다",sprout
워드마스터,chapter34,rear,"뒤, 뒤의, 후방의, 기르다",rear
워드마스터,chapter34,reform,"개혁, 개혁하다",reform
워드마스터,chapter34,deal,"다루다, 처리하다",deal
워드마스터,chapter34,recruit,"모집하다, 징집하다",recruit
워드마스터,chapter34,choke,"질식시키다, 숨이 막히다",choke
워드마스터,chapter34,workshop,"작업장, 공동 연구회",workshop
워드마스터,chapter34,patient,"인내심 있는, 환자",patient
워드마스터,chapter34,convention,"집회, 총회, 관습",convention
워드마스터,chapter34,devastate,황폐시키다,devastate
워드마스터,chapter34,reap,수확하다,reap
워드마스터,chapter34,overlook,"내려다보다, 간과하다",overlook
워드마스터,chapter34,troop,"무리, 떼, 군사, 군대",troop
워드마스터,chapter34,reject,"거절하다, 바라다",reject
워드마스터,chapter34,nourish,"영양분을 주다, 기르다",nourish
워드마스터,chapter34,bay,만(灣),bay
워드마스터,chapter34,stun,"기절시키다, 멍하게 하다",stun
워드마스터,chapter34,goodwill,"호의, 친선",goodwill
워드마스터,chapter34,bulletin,"게시, 게시물",bulletin
워드마스터,chapter34,fluid,"유동체(액체, 기체의 총칭), 유동체의",fluid
워드마스터,chapter34,affair,"사건, 일",affair
워드마스터,chapter34,dawn,"새벽, 날이 새다",dawn
워드마스터,chapter35,hostile,적대적인,hostile
워드마스터,chapter35,tray,쟁반,tray
워드마스터,chapter35,respect,"존중하다, 존경",respect
워드마스터,chapter35,await,~을 기다리다,await
워드마스터,chapter35,mow,(풀을) 베다,mow
워드마스터,chapter35,lease,"임대, 임대하다",lease
워드마스터,chapter35,racial,인종의,racial
워드마스터,chapter35,concrete,"구체적인, 콘크리트",concrete
워드마스터,chapter35,satisfy,"만족시키다, 채우다",satisfy
워드마스터,chapter35,rule,"지배하다, 지배, 규칙",rule
워드마스터,chapter35,perseverance,인내심,perseverance
워드마스터,chapter35,fatal,치명적인,fatal
워드마스터,chapter35,compensate,보상하다,compensate
워드마스터,chapter35,invert,거꾸로 하다,invert
워드마스터,chapter35,reign,"통치, 통치하다",reign
워드마스터,chapter35,tension,"긴장, 불안, 긴장시키다",tension
워드마스터,chapter35,crack,"갈라진 틈, 금가다",crack
워드마스터,chapter35,startle,깜짝 놀라게 하다,startle
워드마스터,chapter35,discourage,"낙담시키다, 단념시키다",discourage
워드마스터,chapter35,pierce,"꿰뚫다, ~에 구멍을 뚫다",pierce
워드마스터,chapter35,convert,전환하다,convert
워드마스터,chapter35,strike,"치다, (머릿속에)떠오르다",strike
워드마스터,chapter35,suppress,"억압하다, 참다",suppress
워드마스터,chapter35,core,"핵심, 핵심의",core
워드마스터,chapter35,contribute,공헌하다,contribute
워드마스터,chapter35,spear,창,spear
워드마스터,chapter35,renowned,"유명한, 명성 있는",renowned
워드마스터,chapter35,era,시대,era
워드마스터,chapter35,withdraw,"(돈을)인출하다, 철회하다",withdraw
워드마스터,chapter35,immigrate,(타국에서) 이주하다,immigrate
워드마스터,chapter36,dignity,존엄,dignity
워드마스터,chapter36,notify,"공지하다, 알리다",notify
워드마스터,chapter36,animate,"생기 있게 하다, 살아 있는",animate
워드마스터,chapter36,tender,"부드러운, 입찰하다, 입찰",tender
워드마스터,chapter36,bilingual,2개 국어의,bilingual
워드마스터,chapter36,mischief,"해악, 장난",mischief
워드마스터,chapter36,discriminate,"차별하다, 구별하다",discriminate
워드마스터,chapter36,maintain,"유지하다, 지지하다",maintain
워드마스터,chapter36,adhere,"충실하다, 집착하다",adhere
워드마스터,chapter36,judge,"판단하다, 재판관",judge
워드마스터,chapter36,peculiar,독특한,peculiar
워드마스터,chapter36,sake,"위함, 목적",sake
워드마스터,chapter36,sanitation,위생,sanitation
워드마스터,chapter36,folktale,"민간설화, 전설",folktale
워드마스터,chapter36,simultaneously,동시에,simultaneously
워드마스터,chapter36,range,"정렬시키다, 범위",range
워드마스터,chapter36,groom,신랑,groom
워드마스터,chapter36,supernatural,초자연적인,supernatural
워드마스터,chapter36,prevent,예방하다,prevent
워드마스터,chapter36,instinct,본능,instinct
워드마스터,chapter36,gigantic,거대한,gigantic
워드마스터,chapter36,meditate,명상하다,meditate
워드마스터,chapter36,exemplify,"예증하다, 예시하다",exemplify
워드마스터,chapter36,evolve,"발전하다, 진화하다",evolve
워드마스터,chapter36,remove,제거하다,remove
워드마스터,chapter36,afflict,괴롭히다,afflict
워드마스터,chapter36,literate,읽고 쓸 수 있는,literate
워드마스터,chapter36,coherent,"통일성 있는, 조리 있는",coherent
워드마스터,chapter36,intolerable,참을 수 없는,intolerable
워드마스터,chapter36,fountain,"분수, 근원",fountain
워드마스터,chapter37,bold,"대담한, 선이 굵은",bold
워드마스터,chapter37,compliment,"칭찬, 칭찬하다",compliment
워드마스터,chapter37,summit,"꼭대기, 정상",summit
워드마스터,chapter37,deliver,"배달하다, 전하다",deliver
워드마스터,chapter37,alter,"바꾸다, 변경하다",alter
워드마스터,chapter37,conceive,"생각해내다, ~을 마음에 그리다",conceive
워드마스터,chapter37,durability,내구성,durability
워드마스터,chapter37,destroy,파괴하다,destroy
워드마스터,chapter37,shallow,"얕은, 얇은, 천박한, 피상적인",shallow
워드마스터,chapter37,face,"직면하다, 얼굴",face
워드마스터,chapter37,particular,"특정한, 개개의, 사항, 상세",particular
워드마스터,chapter37,grasp,"붙잡다, 이해하다, 파악하다",grasp
워드마스터,chapter37,overall,"전부의, 전체적인, 작업복",overall
워드마스터,chapter37,weep,울다,weep
워드마스터,chapter37,superstition,미신,superstition
워드마스터,chapter37,colony,"식민지, 공동체, 군생",colony
워드마스터,chapter37,absurd,"불합리한, 우스꽝스러운",absurd
워드마스터,chapter37,dormitory,기숙사,dormitory
워드마스터,chapter37,casual,"우연한, 무심결의, 격식을 차리지 않는",casual
워드마스터,chapter37,prone,~하는 경향이 있는,prone
워드마스터,chapter37,conceal,숨기다,conceal
워드마스터,chapter37,retreat,"퇴각, 후퇴하다",retreat
워드마스터,chapter37,compulsive,"강제적인, 강박의",compulsive
워드마스터,chapter37,clinic,"전문 병원, 개인 병원",clinic
워드마스터,chapter37,banner,"깃발, 현수막",banner
워드마스터,chapter37,formula,"공식, 이유식, 분유",formula
워드마스터,chapter37,vow,"맹세, 맹세하다",vow
워드마스터,chapter37,malnutrition,영양실조,malnutrition
워드마스터,chapter37,relate,관련시키다,relate
워드마스터,chapter37,undergo,겪다,undergo
워드마스터,chapter38,boast,"자랑하다, 떠벌리다",boast
워드마스터,chapter38,neutral,"중립의, 공평한",neutral
워드마스터,chapter38,stain,"얼룩, 얼룩지게 하다",stain
워드마스터,chapter38,wrestle,"(일과)씨름하다, 싸우다",wrestle
워드마스터,chapter38,tendency,"경향, 추세",tendency
워드마스터,chapter38,float,"뜨다, 떠다니다, 부유물",float
워드마스터,chapter38,applause,박수갈채,applause
워드마스터,chapter38,incentive,"격려, 자극, 장려금",incentive
워드마스터,chapter38,sensation,"감각, 느낌, 대사건(센세이션)",sensation
워드마스터,chapter38,Confucian,"공자의, 유고의",Confucian
워드마스터,chapter38,draft,"밑그림, 원고, 초안을 그리다",draft
워드마스터,chapter38,crude,"가공하지 않은, 조잡한",crude
워드마스터,chapter38,supplement,"보충, 보충하다",supplement
워드마스터,chapter38,velocity,속력,velocity
워드마스터,chapter38,tame,"길들여진, 길들이다",tame
워드마스터,chapter38,molecule,분자,molecule
워드마스터,chapter38,reed,"갈대, 갈대의",reed
워드마스터,chapter38,dismay,"실망시키다, 낙담시키다",dismay
워드마스터,chapter38,diagnose,진단하다,diagnose
워드마스터,chapter38,versus,"~와 대비하여, ~대(對)",versus
워드마스터,chapter38,reservoir,"저장소, 저수지",reservoir
워드마스터,chapter38,conform,"적합하게 하다, 순응시키다",conform
워드마스터,chapter38,spacious,"넓은, 환히 트인",spacious
워드마스터,chapter38,weave,"엮다, 짜다",weave
워드마스터,chapter38,ceremony,"의식, 식, 의례",ceremony
워드마스터,chapter38,motive,동기 (행동의 원인),motive
워드마스터,chapter38,prominent,"현저한, 저명한",prominent
워드마스터,chapter38,archaeology,고고학,archaeology
워드마스터,chapter38,rigid,완고한,rigid
워드마스터,chapter38,inferior,열등한,inferior
워드마스터,chapter39,subtract,빼다,subtract
워드마스터,chapter39,impulse,"충동, 추진",impulse
워드마스터,chapter39,utmost,"최대한의, 최대한도",utmost
워드마스터,chapter39,proficient,숙달된,proficient
워드마스터,chapter39,accumulate,"모으다, 축적하다",accumulate
워드마스터,chapter39,navigate,"(배, 비행기를) 조종하다",navigate
워드마스터,chapter39,equity,공평,equity
워드마스터,chapter39,violate,"침해하다, 위반하다",violate
워드마스터,chapter39,ambitious,야심 있는,ambitious
워드마스터,chapter39,intact,"본래대로의, 손상되지 않은",intact
워드마스터,chapter39,plea,"탄원, 간청, 변명",plea
워드마스터,chapter39,attend,"출석하다, 보살피다",attend
워드마스터,chapter39,trim,"잘라내다, 다듬다",trim
워드마스터,chapter39,embody,"구체화하다, 구현하다",embody
워드마스터,chapter39,characteristic,"특징, 특색, 독특한, 특징적인",characteristic
워드마스터,chapter39,consist,이루어져 있다,consist
워드마스터,chapter39,boundary,"경계, 경계선",boundary
워드마스터,chapter39,attack,"공격하다, 공격",attack
워드마스터,chapter39,confine,"한정하다, 감금하다, 한계",confine
워드마스터,chapter39,dispatch,"급파, 발송, 급파하다, 발송하다",dispatch
워드마스터,chapter39,diameter,"지름, 직경",diameter
워드마스터,chapter39,ultrasound,초음파,ultrasound
워드마스터,chapter39,propriety,"적절성, 예의바름",propriety
워드마스터,chapter39,anecdote,"일화, 비화",anecdote
워드마스터,chapter39,shrub,관목(灌木),shrub
워드마스터,chapter39,pledge,"약속, 맹세, 약속하다, 맹세하다",pledge
워드마스터,chapter39,cost,"비용, 대가, (비용이) 들다",cost
워드마스터,chapter39,geology,지질학,geology
워드마스터,chapter39,detect,발견하다,detect
워드마스터,chapter39,temperate,"절제하는, (기후가)온화한",temperate
워드마스터,chapter40,soar,높이 치솟다,soar
워드마스터,chapter40,mock,"조롱하다, 가짜의",mock
워드마스터,chapter40,disclose,"드러내다, 폭로하다",disclose
워드마스터,chapter40,exhibit,"전시하다, 보여주다, 전시, 전시품",exhibit
워드마스터,chapter40,symptom,증상,symptom
워드마스터,chapter40,manage,"~을 잘 해 내다, 다루다",manage
워드마스터,chapter40,awkward,"서투른, 어색한, 꼴사나운",awkward
워드마스터,chapter40,grind,"갈다, 빻다",grind
워드마스터,chapter40,expose,"드러내다, (비밀을) 폭로하다",expose
워드마스터,chapter40,closet,벽장,closet
워드마스터,chapter40,damp,"축축한, 습기",damp
워드마스터,chapter40,script,"손으로 쓰기, 대본",script
워드마스터,chapter40,possibility,"가능성, 가망",possibility
워드마스터,chapter40,fad,일시적 유행,fad
워드마스터,chapter40,sibling,"형제자매, 동기",sibling
워드마스터,chapter40,linger,"오래 머물다, 계속되다",linger
워드마스터,chapter40,flourish,"번영하다, 번창하다",flourish
워드마스터,chapter40,discharge,"배출, 내보냄, 방전, 해고하다",discharge
워드마스터,chapter40,thorough,철저한,thorough
워드마스터,chapter40,undertake,"수행하다, (일을) 떠맡다, 착수하다",undertake
워드마스터,chapter40,cord,"끈, 전기코드",cord
워드마스터,chapter40,linguistic,"언어의, 언어학의",linguistic
워드마스터,chapter40,remedy,"치료, 요법",remedy
워드마스터,chapter40,sole,유일한,sole
워드마스터,chapter40,sophomore,"(대학,고등학교의) 2학년생",sophomore
워드마스터,chapter40,panel,"토론자단, 패널, 넓은 직사각형의 합판",panel
워드마스터,chapter40,suitor,"소송인, 구혼자",suitor
워드마스터,chapter40,pillar,기둥,pillar
워드마스터,chapter40,explode,폭발하다,explode
워드마스터,chapter40,illusion,"환상, 착각",illusion
워드마스터,chapter41,regret,"후회하다, 한탄하다, 유감, 후회",regret
워드마스터,chapter41,coffin,관(棺),coffin
워드마스터,chapter41,divine,"신성한, 신으로부터의",divine
워드마스터,chapter41,revenue,"수입, 수익",revenue
워드마스터,chapter41,corrupt,"부정한, 부패한, 타락시키다",corrupt
워드마스터,chapter41,probe,"조사하다, 탐사선",probe
워드마스터,chapter41,factual,실제의,factual
워드마스터,chapter41,swamp,늪지,swamp
워드마스터,chapter41,expedition,탐험(대),expedition
워드마스터,chapter41,abnormal,비정상의,abnormal
워드마스터,chapter41,storage,"저장, 저장고",storage
워드마스터,chapter41,revive,되살아나다,revive
워드마스터,chapter41,stool,"(등받이가 없는)걸상, 변기",stool
워드마스터,chapter41,hinder,방해하다,hinder
워드마스터,chapter41,flattery,아첨,flattery
워드마스터,chapter41,virtue,미덕,virtue
워드마스터,chapter41,deadline,"마감 시간, 최종 기한",deadline
