book_name,unit,english,korean,example
워드마스터,chapter41,equator,적도,equator
워드마스터,chapter41,cognitive,"인식의, 인식력 있는",cognitive
워드마스터,chapter41,motion,"몸짓, 몸짓으로 지시(신호)하다",motion
워드마스터,chapter41,humble,"겸손한, 비천한",humble
워드마스터,chapter41,bounce,"(공이)튀다, 뛰어오르다",bounce
워드마스터,chapter41,imprison,투옥하다,imprison
워드마스터,chapter41,enlist,"(군인을) 모집하다, 도움을 얻다",enlist
워드마스터,chapter41,hygiene,"위생, 위생학",hygiene
워드마스터,chapter41,upcoming,다가오는,upcoming
워드마스터,chapter41,trace,"흔적, 흔적을 쫓다",trace
워드마스터,chapter41,pulse,맥박,pulse
워드마스터,chapter41,controversy,"논란, 논쟁",controversy
워드마스터,chapter41,locate,"~에 위치하다, (위치를)찾아내다",locate
워드마스터,chapter42,patent,"특허, 특허권, ~의 특허를 얻다",patent
워드마스터,chapter42,lyric,"노래 가사, 서정시, 서정적인",lyric
워드마스터,chapter42,convenience,"편의, 편리",convenience
워드마스터,chapter42,rush,"돌진하다, 갑자기 일어나다",rush
워드마스터,chapter42,carbon,탄소,carbon
워드마스터,chapter42,contaminate,오염시키다,contaminate
워드마스터,chapter42,external,외부의,external
워드마스터,chapter42,herd,짐승의 떼,herd
워드마스터,chapter42,allocate,"할당하다, 배분하다",allocate
워드마스터,chapter42,gorgeous,"화려한, 아주 멋진",gorgeous
워드마스터,chapter42,confess,고백하다,confess
워드마스터,chapter42,subjective,"주관적인, 주격의",subjective
워드마스터,chapter42,hell,지옥,hell
워드마스터,chapter42,acknowledge,인정하다,acknowledge
워드마스터,chapter42,accord,"일치하다, 협정, 일치",accord
워드마스터,chapter42,immense,막대한,immense
워드마스터,chapter42,extract,"추출하다, 추출물",extract
워드마스터,chapter42,sewage,하수,sewage
워드마스터,chapter42,reconciliation,화해,reconciliation
워드마스터,chapter42,amid,~의 한가운데,amid
워드마스터,chapter42,warrant,"보증, 영장, 보증하다",warrant
워드마스터,chapter42,complement,"보완하다, 보충물",complement
워드마스터,chapter42,ceramic,"도자기, 도자기의",ceramic
워드마스터,chapter42,license,"면허, 인가, 면허를 내주다",license
워드마스터,chapter42,emerge,"나오다, 나타나다, 드러나다",emerge
워드마스터,chapter42,halt,"정지, 일시 멈춤, 정지하다",halt
워드마스터,chapter42,ivory,"상아, 상아색",ivory
워드마스터,chapter42,ponder,심사숙고하다,ponder
워드마스터,chapter42,lottery,"복권, 추첨",lottery
워드마스터,chapter42,stroke,"뇌졸중, 강타",stroke
워드마스터,chapter43,burglar,(주거침입) 강도,burglar
워드마스터,chapter43,blame,"비난하다, ~의 탓으로 돌리다",blame
워드마스터,chapter43,transplant,"이식, 이식하다",transplant
워드마스터,chapter43,cluster,"(사람들의)무리, (과일의)송이, 성단",cluster
워드마스터,chapter43,borrow,빌리다,borrow
워드마스터,chapter43,derive,"끌어내다, ~에서 비롯하다",derive
워드마스터,chapter43,plague,전염병,plague
워드마스터,chapter43,certificate,증명서,certificate
워드마스터,chapter43,deluxe,"호화로운, 사치스러운",deluxe
워드마스터,chapter43,convey,"전달하다, 나르다",convey
워드마스터,chapter43,depth,깊이,depth
워드마스터,chapter43,evaporate,증발하다,evaporate
워드마스터,chapter43,lame,절름발이의,lame
워드마스터,chapter43,conduct,"(업무 따위를) 실시하다, 행위, 안내",conduct
워드마스터,chapter43,sour,신맛이 나는,sour
워드마스터,chapter43,repetitive,반복성의,repetitive
워드마스터,chapter43,oppress,억압하다,oppress
워드마스터,chapter43,leftover,"나머지의, 남은",leftover
워드마스터,chapter43,embrace,"포옹하다, 받아들이다",embrace
워드마스터,chapter43,blade,칼날,blade
워드마스터,chapter43,abundant,풍부한,abundant
워드마스터,chapter43,duplicate,"복제품, 복제하다, 이중으로 하다",duplicate
워드마스터,chapter43,remind,"생각나게 하다, 상기시키다",remind
워드마스터,chapter43,altitude,"고도, 높이",altitude
워드마스터,chapter43,glimpse,"흘긋 봄, 흘긋 보다, 깨닫다",glimpse
워드마스터,chapter43,blend,"혼합, 혼합하다",blend
워드마스터,chapter43,swell,"부풀다, 팽창",swell
워드마스터,chapter43,grief,큰 슬픔,grief
워드마스터,chapter43,beverage,음료,beverage
워드마스터,chapter43,warrior,용사,warrior
워드마스터,chapter44,earn,"평판을) 얻다, 벌다",earn
워드마스터,chapter44,slice,"얇은 조각, 얇게 썰다",slice
워드마스터,chapter44,exotic,이국적인,exotic
워드마스터,chapter44,arrogant,거만한,arrogant
워드마스터,chapter44,vanish,사라지다,vanish
워드마스터,chapter44,rational,"이성적인, 합리적인",rational
워드마스터,chapter44,predominant,"뛰어난, 우세한",predominant
워드마스터,chapter44,cozy,아늑한,cozy
워드마스터,chapter44,broker,중개인,broker
워드마스터,chapter44,auction,"경매, 경매에 부치다",auction
워드마스터,chapter44,obsess,"강박관념을 갖다, (망상이) 사로잡다",obsess
워드마스터,chapter44,feed,"먹이를 주다, 부양하다",feed
워드마스터,chapter44,outbreak,"(전쟁, 질병 등의)발발, 폭동",outbreak
워드마스터,chapter44,invent,발명하다,invent
워드마스터,chapter44,pioneer,"개척자, 개척자의, 개척하다",pioneer
워드마스터,chapter44,assert,"주장하다, 행사하다",assert
워드마스터,chapter44,undo,"원상태로 돌리다, (매듭을) 풀다",undo
워드마스터,chapter44,bouquet,꽃다발,bouquet
워드마스터,chapter44,elaborate,"정교한, 공들인",elaborate
워드마스터,chapter44,toss,던지다,toss
워드마스터,chapter44,retain,보유하다,retain
워드마스터,chapter44,radioactive,방사성의,radioactive
워드마스터,chapter44,buildup,축적,buildup
워드마스터,chapter44,machinery,(집합적) 기계,machinery
워드마스터,chapter44,passerby,"통행인, 지나가는 사람",passerby
워드마스터,chapter44,auditorium,강당,auditorium
워드마스터,chapter44,lay,"(물건을) 놓다, 알을 낳다",lay
워드마스터,chapter44,neglect,"무시하다, 소홀, 무시",neglect
워드마스터,chapter44,feedback,"반응, 피드백",feedback
워드마스터,chapter44,promote,"증진하다, 승진시키다",promote
워드마스터,chapter45,impair,손상시키다,impair
워드마스터,chapter45,metaphor,"은유, 은유법",metaphor
워드마스터,chapter45,dispense,분배하다,dispense
워드마스터,chapter45,bruise,"타박상, 멍, 타박상을 입히다, 멍들게 하다",bruise
워드마스터,chapter45,attorney,변호사,attorney
워드마스터,chapter45,framework,"하부구조, 뼈대, 틀",framework
워드마스터,chapter45,heredity,"유전, 유전형질",heredity
워드마스터,chapter45,naive,순진한,naive
워드마스터,chapter45,shed,"떨구다, 흘리다, 발산하다",shed
워드마스터,chapter45,metropolitan,"수도권의, 대도시의",metropolitan
워드마스터,chapter45,shield,"방패, 보호물, 보호하다",shield
워드마스터,chapter45,induce,"유도하다, 설득하다",induce
워드마스터,chapter45,bazaar,"시장, 바자, (중동의) 상점가",bazaar
워드마스터,chapter45,expel,쫓아내다,expel
워드마스터,chapter45,plow,"쟁기, 쟁기질하다",plow
워드마스터,chapter45,prolong,연장하다,prolong
워드마스터,chapter45,fluent,유창한,fluent
워드마스터,chapter45,margin,가장자리,margin
워드마스터,chapter45,ecology,생태학,ecology
워드마스터,chapter45,interior,"내부, 내부의",interior
워드마스터,chapter45,ornament,"장식, 장식하다",ornament
워드마스터,chapter45,separate,분리하다,separate
워드마스터,chapter45,ripe,익은,ripe
워드마스터,chapter45,vibrate,"진동하다, 흔들다",vibrate
워드마스터,chapter45,urgent,"긴급한, 다급한",urgent
워드마스터,chapter45,speculate,"사색하다, 투기하다",speculate
워드마스터,chapter45,epidemic,"전염병, 유행병, 전염병의",epidemic
워드마스터,chapter45,precede,"~에 앞서다, 먼저 일어나다",precede
워드마스터,chapter45,breathtaking,"아슬아슬한, 숨 막히는",breathtaking
워드마스터,chapter45,portfolio,"대표 작품 선집, 포트폴리오",portfolio
워드마스터,chapter46,beware,조심하다,beware
워드마스터,chapter46,handcuff,수갑,handcuff
워드마스터,chapter46,overturn,"전복시키다, 전복",overturn
워드마스터,chapter46,pregnant,임신한,pregnant
워드마스터,chapter46,intelligence,"지능, 지성",intelligence
워드마스터,chapter46,adapt,적응시키다,adapt
워드마스터,chapter46,settle,"정착하다, 정착시키다",settle
워드마스터,chapter46,assassinate,암살하다,assassinate
워드마스터,chapter46,vapor,"증기, 증발하다",vapor
워드마스터,chapter46,tuition,수업료,tuition
워드마스터,chapter46,literature,"문학, 문예, 문헌",literature
워드마스터,chapter46,loop,고리,loop
워드마스터,chapter46,quote,인용하다,quote
워드마스터,chapter46,inhale,(숨을) 들이쉬다,inhale
워드마스터,chapter46,prospect,"가능성, 전망",prospect
워드마스터,chapter46,anchor,"닻, 닻을 내리다, 앵커",anchor
워드마스터,chapter46,reference,"참고, 참조, 언급",reference
워드마스터,chapter46,compound,"화합물, 합성의, 혼합하다",compound
워드마스터,chapter46,withstand,견디다,withstand
워드마스터,chapter46,implement,"도구, 실행하다",implement
워드마스터,chapter46,anonymous,익명의,anonymous
워드마스터,chapter46,collide,충돌하다,collide
워드마스터,chapter46,memorial,"기념물, 기념관",memorial
워드마스터,chapter46,vacant,"빈, 비어있는",vacant
워드마스터,chapter46,technical,"기술(기법)의, 전문적인",technical
워드마스터,chapter46,summon,"소집하다, 소환하다",summon
워드마스터,chapter46,orchard,과수원,orchard
워드마스터,chapter46,proportion,"비율, 부분",proportion
워드마스터,chapter46,antibiotic,항생물질,antibiotic
워드마스터,chapter46,overtake,따라잡다,overtake
워드마스터,chapter47,resemble,닮다,resemble
워드마스터,chapter47,wander,(정처 없이)돌아다니다,wander
워드마스터,chapter47,compassion,"연민, 동정",compassion
워드마스터,chapter47,preoccupation,"몰두, 집착, 선취",preoccupation
워드마스터,chapter47,paste,"풀, 반죽, 풀칠하다, 붙이다",paste
워드마스터,chapter47,provoke,"선동하다, 자극하다",provoke
워드마스터,chapter47,wicked,사악한,wicked
워드마스터,chapter47,sprain,"(손목, 발목 등을) 삐다",sprain
워드마스터,chapter47,propaganda,"선전 활동, 선전",propaganda
워드마스터,chapter47,consistent,"일관된, 모순이 없는",consistent
워드마스터,chapter47,disrupt,~을 혼란에 빠뜨리다,disrupt
워드마스터,chapter47,solitary,"혼자의, 외로운, 고독한",solitary
워드마스터,chapter47,bury,파묻다,bury
워드마스터,chapter47,rust,"녹, 녹슬다",rust
워드마스터,chapter47,discuss,토론하다,discuss
워드마스터,chapter47,referee,"심판, 심판하다",referee
워드마스터,chapter47,sector,"분야, 지역, 부채꼴",sector
워드마스터,chapter47,boost,"상승, 밀어올리다, (생산량을) 증가하다",boost
워드마스터,chapter47,gymnastics,"체육, 체조",gymnastics
워드마스터,chapter47,gross,"총합, 총합의, 엄청난",gross
워드마스터,chapter47,crook,"사기꾼, 갈고리, 구부리다",crook
워드마스터,chapter47,tariff,"관세, 관세를 부과하다",tariff
워드마스터,chapter47,beloved,사랑스러운,beloved
워드마스터,chapter47,regard,"~으로 여기다, 관계, 고려",regard
워드마스터,chapter47,yeast,"효모, 발효하다",yeast
워드마스터,chapter47,skyscraper,"마천루, 고층 건물",skyscraper
워드마스터,chapter47,inquire,"묻다, 조사하다",inquire
워드마스터,chapter47,spade,삽,spade
워드마스터,chapter47,vacuum,"진공, 진공청소기, 진공청소기로 청소하다",vacuum
워드마스터,chapter47,migrate,"이동하다, 이주하다",migrate
워드마스터,chapter48,spectacle,광경,spectacle
워드마스터,chapter48,surplus,"나머지, 과잉, 과잉의, 나머지의",surplus
워드마스터,chapter48,overlap,"겹치다, 중복",overlap
워드마스터,chapter48,integration,"통합, (수학) 적분",integration
워드마스터,chapter48,hypothesis,가설(假說),hypothesis
워드마스터,chapter48,affirm,단언하다,affirm
워드마스터,chapter48,fortress,(대규모의) 요새,fortress
워드마스터,chapter48,armor,갑옷,armor
워드마스터,chapter48,cue,"단서, 신호",cue
워드마스터,chapter48,obscure,"분명치 않은, 이해하기 어려운",obscure
워드마스터,chapter48,divide,"나누다, 분리하다, 분할",divide
워드마스터,chapter48,inborn,타고난,inborn
워드마스터,chapter48,simulate,"흉내를 내다, 모의시험 하다",simulate
워드마스터,chapter48,fatigue,"피로, 피곤하게 하다",fatigue
워드마스터,chapter48,clone,"복제 생물, 클론, 복제하다",clone
워드마스터,chapter48,peel,"~의 껍질을 벗기다, 껍질",peel
워드마스터,chapter48,ease,"진정시키다, 편함, 용이함",ease
워드마스터,chapter48,explore,탐험하다,explore
워드마스터,chapter48,mole,"사마귀, 점",mole
워드마스터,chapter48,flea,벼룩,flea
워드마스터,chapter48,vaccine,"백신, (컴퓨터) 바이러스 예방",vaccine
워드마스터,chapter48,tread,"밟다, 걷다, 밟음",tread
워드마스터,chapter48,vomit,토하다,vomit
워드마스터,chapter48,prophecy,예언,prophecy
워드마스터,chapter48,correspond,"일치하다, 서신 왕래하다",correspond
워드마스터,chapter48,cling,"달라붙다, 집착하다",cling
워드마스터,chapter48,mutation,"돌연변이, 변화",mutation
워드마스터,chapter48,fund,"기금, 자금을 제공하다",fund
워드마스터,chapter48,tyrant,"폭주, 전제군주",tyrant
워드마스터,chapter48,odd,"이상한, 홀수의",odd
워드마스터,chapter49,intriguing,아주 흥미로운,intriguing
워드마스터,chapter49,restrain,"억제하다, 구속하다",restrain
워드마스터,chapter49,bundle,"묶음, 꾸러미",bundle
워드마스터,chapter49,enclose,"동봉하다, 에워싸다",enclose
워드마스터,chapter49,insert,삽입하다,insert
워드마스터,chapter49,keen,"날카로운, 예민한",keen
워드마스터,chapter49,constrict,"죄다, 수축시키다",constrict
워드마스터,chapter49,submit,"복종시키다, 복종하다",submit
워드마스터,chapter49,reputation,"평판, 명성",reputation
워드마스터,chapter49,measurement,"측량, 측정, 지수",measurement
워드마스터,chapter49,originate,"시작되다, 비롯하다",originate
워드마스터,chapter49,flour,밀가루,flour
워드마스터,chapter49,testify,"검증하다, 증명하다",testify
워드마스터,chapter49,Celsius,"섭씨의, 섭씨",Celsius
워드마스터,chapter49,patriot,애국자,patriot
워드마스터,chapter49,interchange,"교환, 교차점, 교환하다",interchange
워드마스터,chapter49,intuitive,"직관적인, 직관에 의한",intuitive
워드마스터,chapter49,garment,의복,garment
워드마스터,chapter49,spontaneous,"자발적인, 자연히 일어나는",spontaneous
워드마스터,chapter49,vertical,수직의,vertical
워드마스터,chapter49,manipulate,"조종하다, 조작하다",manipulate
워드마스터,chapter49,mentor,조언자,mentor
워드마스터,chapter49,vivid,생생한,vivid
워드마스터,chapter49,pasture,"목초지, 목장",pasture
워드마스터,chapter49,crust,"껍질, 지각",crust
워드마스터,chapter49,inevitable,피할 수 없는,inevitable
워드마스터,chapter49,plunge,"뛰어들다, 던져 넣다",plunge
워드마스터,chapter49,appreciate,"이해하다, 고맙게 생각하다",appreciate
워드마스터,chapter49,emigrate,(타국으로) 이주하다,emigrate
워드마스터,chapter49,forehead,이마,forehead
워드마스터,chapter50,deed,"행위, 업적",deed
워드마스터,chapter50,skinny,"마른, 피골이 상접한",skinny
워드마스터,chapter50,grill,"석쇠, 석쇠로 굽다, 심문하다",grill
워드마스터,chapter50,curse,"저주, 저주하다",curse
워드마스터,chapter50,canal,"수로, 운하",canal
워드마스터,chapter50,adverse,"거스르는, 반대의, 부정적인",adverse
워드마스터,chapter50,censorship,검열,censorship
워드마스터,chapter50,wrist,손목,wrist
워드마스터,chapter50,nasty,"더러운, 불쾌한",nasty
워드마스터,chapter50,flaw,"결점, 흠",flaw
워드마스터,chapter50,outgoing,외향적인,outgoing
워드마스터,chapter50,dye,"염료, 염색하다",dye
워드마스터,chapter50,foundation,"기초, 토대, 재단",foundation
워드마스터,chapter50,segregation,"인종 차별, 분리",segregation
워드마스터,chapter50,cemetery,공동묘지,cemetery
워드마스터,chapter50,underlying,"밑에 놓인, 기초를 이루는",underlying
워드마스터,chapter50,contemplate,"~을 숙고하다, 응시하다",contemplate
워드마스터,chapter50,riddle,수수께끼,riddle
워드마스터,chapter50,stimulate,"자극하다, 고무하다",stimulate
워드마스터,chapter50,irrigation,관개 (물대는 시설),irrigation
워드마스터,chapter50,consecutive,"연속적인, 일관된",consecutive
워드마스터,chapter50,superficial,"표면상의, 피상적인",superficial
워드마스터,chapter50,refuge,"피난, 피난처, 위안",refuge
워드마스터,chapter50,swear,"맹세하다, 욕하다",swear
워드마스터,chapter50,allergy,알레르기,allergy
워드마스터,chapter50,semiconductor,반도체,semiconductor
워드마스터,chapter50,endeavor,"노력, 노력하다",endeavor
워드마스터,chapter50,erect,"세우다, 똑바로 선",erect
워드마스터,chapter50,feminine,"여성의, 여성스러운",feminine
워드마스터,chapter50,drowsy,졸리는,drowsy
워드마스터,chapter51,inspect,"검사하다, 점검하다",inspect
워드마스터,chapter51,carriage,"마차, 탈 것",carriage
워드마스터,chapter51,primitive,"원시의, 초기의, 미개의, 원시인",primitive
워드마스터,chapter51,compress,압축하다,compress
워드마스터,chapter51,govern,다스리다,govern
워드마스터,chapter51,abort,"유산하다, 낙태하다, 실패하다, 중단되다",abort
워드마스터,chapter51,shatter,"산산이 부서지다, 파편",shatter
워드마스터,chapter51,exaggerate,"과장하다, 과장해서 말하다",exaggerate
워드마스터,chapter51,random,"무작위의, 임의의",random
워드마스터,chapter51,bass,"저음, 베이스",bass
워드마스터,chapter51,commemorate,기념하다,commemorate
워드마스터,chapter51,steep,"가파른, 경사가 급한",steep
워드마스터,chapter51,forfeit,"박탈, 몰수, 박탈당하다",forfeit
워드마스터,chapter51,toxic,"유독한, 중독의",toxic
워드마스터,chapter51,recommend,추천하다,recommend
워드마스터,chapter51,chronic,"만성적인, 장기간의",chronic
워드마스터,chapter51,designate,"지정하다, 가리키다",designate
워드마스터,chapter51,slot,(자동판매기 따위의) 투입 구멍,slot
워드마스터,chapter51,intense,강렬한,intense
워드마스터,chapter51,sequence,"순서, 결과, 연속",sequence
워드마스터,chapter51,numerous,"다수의, 수많은",numerous
워드마스터,chapter51,shiver,"떨림, 떨다",shiver
워드마스터,chapter51,retarded,"(정서, 지능, 학력) 발달이 뒤진",retarded
워드마스터,chapter51,ongoing,"진행, 진행 중인",ongoing
워드마스터,chapter51,mention,언급하다,mention
워드마스터,chapter51,executive,"집행의, 경영의, 임원, 경영진",executive
워드마스터,chapter51,chaos,"혼돈, 무질서",chaos
워드마스터,chapter51,microscope,현미경,microscope
워드마스터,chapter51,belonging,"소유물, 소지품",belonging
워드마스터,chapter51,vulnerable,"취약한, 상처 입기 쉬운",vulnerable
워드마스터,chapter52,implication,"함축, 암시",implication
워드마스터,chapter52,appetite,식욕,appetite
워드마스터,chapter52,authentic,"진짜의, 진정한",authentic
워드마스터,chapter52,compel,"강요하다, ~하게 만들다",compel
워드마스터,chapter52,transition,"변천, 과도기",transition
워드마스터,chapter52,index,"지수, 색인",index
워드마스터,chapter52,incline,"내키게 하다, 기울이다",incline
워드마스터,chapter52,attain,달성하다,attain
워드마스터,chapter52,innate,"천부적인, 본질적인",innate
워드마스터,chapter52,ingenuity,"솜씨, 독창력",ingenuity
워드마스터,chapter52,record,"기록하다, 녹음하다, 기록, 증언",record
워드마스터,chapter52,bias,편견,bias
워드마스터,chapter52,seize,"잡다, 이해하다",seize
워드마스터,chapter52,screw,"나사, 나사로 고정하다",screw
워드마스터,chapter52,savage,"야만스런, 잔인한, 야만인",savage
워드마스터,chapter52,province,"지방, (광역 행정 구역으로서의) 도, 분야",province
워드마스터,chapter52,coordinate,"조정하다, 동등한",coordinate
워드마스터,chapter52,deficient,"부족한, 불완전한",deficient
워드마스터,chapter52,privilege,"특권, 특권을 주다",privilege
워드마스터,chapter52,preview,"미리보기, 예고편, 시사회",preview
워드마스터,chapter52,equivalent,"동등한, 상당하는",equivalent
워드마스터,chapter52,loom,"베틀, 흐릿하게 보이다, 불쑥 나타나다",loom
워드마스터,chapter52,purple,"자주색, 자주색의",purple
워드마스터,chapter52,outlaw,"금지하다, 법적으로 무효화하다",outlaw
워드마스터,chapter52,squeeze,~을 짜내다,squeeze
워드마스터,chapter52,breakthrough,"비약적 발전, 획기적 발전, 돌파구",breakthrough
워드마스터,chapter52,consent,"동의, 허락, 동의하다",consent
워드마스터,chapter52,orphan,고아,orphan
워드마스터,chapter52,negotiate,협상하다,negotiate
워드마스터,chapter52,nuisance,"귀찮은 사람, 성가신 것",nuisance
워드마스터,chapter53,recipe,"조리법, 비법",recipe
워드마스터,chapter53,deceive,속이다,deceive
워드마스터,chapter53,sweep,"휩쓸다, 청소하다",sweep
워드마스터,chapter53,profile,"옆 얼굴, 인물 소개",profile
워드마스터,chapter53,enterprise,"기업, 사업",enterprise
워드마스터,chapter53,successive,"연속되는, 상속의",successive
워드마스터,chapter53,paradox,"역설, 패러독스",paradox
워드마스터,chapter53,surpass,~을 능가하다,surpass
워드마스터,chapter53,correlation,"상하관계, 상호 관련",correlation
워드마스터,chapter53,magnitude,"거대함, 중요성, (지진) 진도",magnitude
워드마스터,chapter53,aesthetics,미학,aesthetics
워드마스터,chapter53,earnest,"진지한, 진심",earnest
워드마스터,chapter53,tremble,떨다,tremble
워드마스터,chapter53,slaughter,"도살하다, 도살, 대학살",slaughter
워드마스터,chapter53,surrender,"넘겨주다, 포기하다, 항복하다",surrender
워드마스터,chapter53,philosophy,철학,philosophy
워드마스터,chapter53,deplete,"고갈시키다, 격감시키다",deplete
워드마스터,chapter53,admire,"감탄하다, 존경하다",admire
워드마스터,chapter53,deform,"불구로 만들다, 변형시키다",deform
워드마스터,chapter53,thrill,"스릴, 전율, 감동(흥분)시키다",thrill
워드마스터,chapter53,afford,~할 여유가 있다,afford
워드마스터,chapter53,blunt,"무뚝뚝한, 퉁명스러운",blunt
워드마스터,chapter53,sprint,"단거리 경주, 전력질주",sprint
워드마스터,chapter53,aid,"돕다, 도움, 원조, 조력",aid
워드마스터,chapter53,tense,"팽팽한, 긴장한, 긴장시키다",tense
워드마스터,chapter53,amplify,"확대하다, 증폭시키다",amplify
워드마스터,chapter53,timber,목재,timber
워드마스터,chapter53,collaborate,협력하다,collaborate
워드마스터,chapter53,stance,"서 있는 자세, 태도",stance
워드마스터,chapter53,blow,"바람에 날리다, 불다",blow
워드마스터,chapter54,ballot,"투표, 투표용지, 투표하다",ballot
워드마스터,chapter54,division,"분할, 나누기, (군대) 사단",division
워드마스터,chapter54,acquaintance,"아는 사이, 교제",acquaintance
워드마스터,chapter54,boil,"끓다, 삶다",boil
워드마스터,chapter54,contradict,"부정하다, 반박하다, 모순되다",contradict
워드마스터,chapter54,burst,"터뜨리다, 폭발, 파열",burst
워드마스터,chapter54,cast,"내던지다, (빛을) 발하다",cast
워드마스터,chapter54,falsify,잘못을 입증하다,falsify
워드마스터,chapter54,psychic,"초능력이 있는, 초자연적인, 무당, 영매",psychic
워드마스터,chapter54,paddle,"노, 노를 젓다",paddle
워드마스터,chapter54,steer,"~을 조종하다, 인도하다",steer
워드마스터,chapter54,verbal,"말의, 구두의",verbal
워드마스터,chapter54,bid,"말하다, 명령하다, 입찰하다, 입찰",bid
워드마스터,chapter54,unpredictable,예측할 수 없는,unpredictable
워드마스터,chapter54,temperament,"기질, 성질",temperament
워드마스터,chapter54,harass,"괴롭히다, 희롱하다",harass
워드마스터,chapter54,shred,"갈기갈기 찢다, 째다",shred
워드마스터,chapter54,compost,"혼합물, 퇴비",compost
워드마스터,chapter54,tribute,"감사(존경)의 표시, 증정물",tribute
워드마스터,chapter54,artery,"동맥, 간선 도로",artery
워드마스터,chapter54,conflict,"충돌하다, 투쟁, 충돌",conflict
워드마스터,chapter54,housewarming,집들이,housewarming
워드마스터,chapter54,slum,빈민가,slum
워드마스터,chapter54,gracious,"상냥한, 우아한",gracious
워드마스터,chapter54,spike,"대못, 대못을 박다",spike
워드마스터,chapter54,mandate,"명령하다, 위임하다",mandate
워드마스터,chapter54,sophisticated,"세련된, 순진함을 잃은",sophisticated
워드마스터,chapter54,fiery,"불의, 열렬한, 불같은",fiery
