book_name,unit,english,korean,example
워드마스터,chapter54,enlightenment,"계몽, 개화, 깨달음",enlightenment
워드마스터,chapter54,cosmetic,"화장품, 미용의",cosmetic
워드마스터,chapter55,oval,"달걀 모양의, 타원형의, 타원체",oval
워드마스터,chapter55,aspire,"열망하다, 동경하다",aspire
워드마스터,chapter55,obstruct,"막다, 방해하다",obstruct
워드마스터,chapter55,patrol,"순찰, 순찰병, 순찰하다",patrol
워드마스터,chapter55,accelerate,"가속하다, 촉진하다",accelerate
워드마스터,chapter55,heatstroke,"일사병, 열사병",heatstroke
워드마스터,chapter55,catalog,"카탈로그, 목록",catalog
워드마스터,chapter55,veteran,"경험이 많은, 베테랑, 퇴역 군인",veteran
워드마스터,chapter55,dramatic,"연극의, 극적인",dramatic
워드마스터,chapter55,vocation,"직업, 천직",vocation
워드마스터,chapter55,vegetarian,"채식주의자, 채식주의자의, 채식의",vegetarian
워드마스터,chapter55,stereotype,"인습, 고정관념",stereotype
워드마스터,chapter55,fellow,"사나이, 동료, 동료의",fellow
워드마스터,chapter55,sneak,"살금살금 움직이다, 몰래 움직이다",sneak
워드마스터,chapter55,perish,"죽다, 소멸하다",perish
워드마스터,chapter55,inseparable,"불가분의, 떼어 낼 수 없는",inseparable
워드마스터,chapter55,domain,"영역, 영토, 분야",domain
워드마스터,chapter55,statesman,정치가,statesman
워드마스터,chapter55,connotation,"함축, 내포",connotation
워드마스터,chapter55,decode,암호를 해독하다,decode
워드마스터,chapter55,hollow,"속이 빈, 오목한, 움푹한 곳",hollow
워드마스터,chapter55,apron,앞치마,apron
워드마스터,chapter55,mortgage,"저당, 주택 융자",mortgage
워드마스터,chapter55,rebel,"반역자, 반역을 일으키다",rebel
워드마스터,chapter55,shabby,"누추한, 초라한",shabby
워드마스터,chapter55,latter,"나중 쪽의, 후자의",latter
워드마스터,chapter55,illuminate,"밝게 비추다, 설명하다",illuminate
워드마스터,chapter55,mimic,"모방하다, 흉내를 잘내는, 모조의",mimic
워드마스터,chapter55,unearth,"발굴하다, 발견하다",unearth
워드마스터,chapter55,wail,"울부짖다, 울부짖음",wail
워드마스터,chapter56,shudder,"떨다, 몸서리치다",shudder
워드마스터,chapter56,stride,"성큼성큼 걷다, 성큼성큼 걷기",stride
워드마스터,chapter56,applicant,"신청자, 지원자",applicant
워드마스터,chapter56,disprove,오류를 증명하다,disprove
워드마스터,chapter56,disturb,"방해하다, 어지럽히다",disturb
워드마스터,chapter56,hemisphere,"반구체, (지구, 천체의) 반구",hemisphere
워드마스터,chapter56,recur,"재발하다, 되풀이하다",recur
워드마스터,chapter56,elastic,"탄력 있는, 융통성 있는",elastic
워드마스터,chapter56,saint,성인(聖人),saint
워드마스터,chapter56,stubborn,"완고한, 고집이 센",stubborn
워드마스터,chapter56,suicide,자살,suicide
워드마스터,chapter56,lure,"유혹하다, 매력",lure
워드마스터,chapter56,underprivileged,"(경제적, 사회적으로)권리가 적은, 혜택 받지 못한",underprivileged
워드마스터,chapter56,sway,"흔들림, 흔들리다",sway
워드마스터,chapter56,examine,"검사하다, 진찰하다",examine
워드마스터,chapter56,compromise,"타협하다, 타협",compromise
워드마스터,chapter56,foremost,"주요한, 으뜸가는",foremost
워드마스터,chapter56,precaution,"조심, 예방조치",precaution
워드마스터,chapter56,torture,"고문, 고문하다",torture
워드마스터,chapter56,peep,"엿보다, 엿보기",peep
워드마스터,chapter56,morale,"사기, 의욕",morale
워드마스터,chapter56,religious,"종교(상)의, 종교적인",religious
워드마스터,chapter56,obligation,"의무, 계약, 채무",obligation
워드마스터,chapter56,pest,"해충, 역병, 귀찮은 것",pest
워드마스터,chapter56,incorporate,"통합시키다, 법인회사로 만들다",incorporate
워드마스터,chapter56,subdue,"정복하다, 진압하다",subdue
워드마스터,chapter56,regime,"정권, 제도",regime
워드마스터,chapter56,terminate,"끝내다, 종결짓다",terminate
워드마스터,chapter56,inject,"주사하다, 도입하다",inject
워드마스터,chapter56,theft,"도둑질, (야구)도루",theft
워드마스터,chapter57,folklore,"민속, 민속 신앙, 신화",folklore
워드마스터,chapter57,vast,"막대한, 방대한",vast
워드마스터,chapter57,preliminary,"예비의, 임시의 예시",preliminary
워드마스터,chapter57,meanwhile,"한편, 그 동안에",meanwhile
워드마스터,chapter57,painkiller,진통제,painkiller
워드마스터,chapter57,amend,"수정하다, 고치다",amend
워드마스터,chapter57,recess,"휴식, 휴업, 구석진 곳",recess
워드마스터,chapter57,shelter,"피난하다, 보호하다",shelter
워드마스터,chapter57,autonomy,"자치, 자율",autonomy
워드마스터,chapter57,outfit,"용품, 의복, 공급하다, 준비하다",outfit
워드마스터,chapter57,mourn,"슬퍼하다, 애도하다",mourn
워드마스터,chapter57,evoke,"일깨우다, (영혼 등을)불러내다",evoke
워드마스터,chapter57,stretch,"잡아 늘리다, 신축성",stretch
워드마스터,chapter57,latitude,"(지리)위도, 위선",latitude
워드마스터,chapter57,patch,"좁은 땅, 헝겊 조각을 붙이다",patch
워드마스터,chapter57,maternal,"어머니의, 모국어의, 모계의",maternal
워드마스터,chapter57,pharmacy,"약국, 약학",pharmacy
워드마스터,chapter57,burden,"짐, 부담, 짐을 지우다",burden
워드마스터,chapter57,prestigious,"명성이 있는, 고급의, 일류의",prestigious
워드마스터,chapter57,friction,"마찰, 의견 충돌",friction
워드마스터,chapter57,defend,"방어하다, 수비하다",defend
워드마스터,chapter57,fraud,"속임, 사기꾼, 사기",fraud
워드마스터,chapter57,easygoing,"태평스러운, 안이한",easygoing
워드마스터,chapter57,insomnia,불면증,insomnia
워드마스터,chapter57,intermediate,"중간의, 중간물",intermediate
워드마스터,chapter57,transport,"수송(운송)하다, 수송",transport
워드마스터,chapter57,paradigm,"패러다임, 이론적 틀",paradigm
워드마스터,chapter57,breast,가슴,breast
워드마스터,chapter57,anthropology,인류학,anthropology
워드마스터,chapter57,premature,"조숙한, 조산한, 시기 상조의",premature
워드마스터,chapter58,dual,"둘의, 이중의",dual
워드마스터,chapter58,altruism,이타주의,altruism
워드마스터,chapter58,fiber,섬유(질),fiber
워드마스터,chapter58,irony,"반어법, 아이러니",irony
워드마스터,chapter58,spectator,"관객, 구경꾼",spectator
워드마스터,chapter58,medieval,중세의,medieval
워드마스터,chapter58,analogy,"유추, 비슷함",analogy
워드마스터,chapter58,snatch,"잡아채다, 날치기하다",snatch
워드마스터,chapter58,upset,"마음이 상한, 엉망인",upset
워드마스터,chapter58,throughout,"곳곳에, 도처에, 처음부터 끝까지",throughout
워드마스터,chapter58,slogan,"선전 문구, 슬로건",slogan
워드마스터,chapter58,composure,"침착, 평정",composure
워드마스터,chapter58,incurable,"불치의, 구제 불능의, 불치 환자",incurable
워드마스터,chapter58,revenge,"복수, 복수하다",revenge
워드마스터,chapter58,indulge,"탐닉하다, 버릇없이 기르다, 만족시키다",indulge
워드마스터,chapter58,meadow,"목초지, 초원",meadow
워드마스터,chapter58,venture,"모험하다, 모험",venture
워드마스터,chapter58,deflect,"빗나가다, 비끼다, 막다",deflect
워드마스터,chapter58,adorable,"귀여운, 사랑스러운",adorable
워드마스터,chapter58,complacent,스스로 만족해 하는,complacent
워드마스터,chapter58,explicit,"명백한, 분명한",explicit
워드마스터,chapter58,sturdy,"견고한, 강건한",sturdy
워드마스터,chapter58,narrative,"(실제의) 이야기, 서술, 이야기의",narrative
워드마스터,chapter58,lurk,"숨다, 잠복하다",lurk
워드마스터,chapter58,advance,"나아가게 하다, 진척시키다",advance
워드마스터,chapter58,manifest,"명백하게 하다, 증명하다",manifest
워드마스터,chapter58,imperial,"제국의, 황제의",imperial
워드마스터,chapter58,duration,"지속, 지속기간",duration
워드마스터,chapter58,populate,거주시키다,populate
워드마스터,chapter58,frugal,"검소한, 절약하는",frugal
워드마스터,chapter59,phony,"가짜의, 가짜, 사기꾼",phony
워드마스터,chapter59,beaver,"근면한 사람, 비버",beaver
워드마스터,chapter59,comprise,"포함하다, 구성하다",comprise
워드마스터,chapter59,textile,"직물, 직물의, 방직의",textile
워드마스터,chapter59,patron,"후원자, 단골 손님, 고객",patron
워드마스터,chapter59,spouse,배우자,spouse
워드마스터,chapter59,approximate,"~에 가까워지다, 대략의",approximate
워드마스터,chapter59,parallel,"평행의, 평행선, ~에 필적하는 것",parallel
워드마스터,chapter59,sarcastic,"비꼬는, 풍자적인",sarcastic
워드마스터,chapter59,terrain,"지형, 지역, 분야, 범위",terrain
워드마스터,chapter59,toll,"사용세, 통행료, 요금으로 징수하다",toll
워드마스터,chapter59,warfare,"전쟁, 교전 상태",warfare
워드마스터,chapter59,mortal,"죽을 운명의, 치명적인",mortal
워드마스터,chapter59,humanity,"인류, 인간성, 인간애",humanity
워드마스터,chapter59,crispy,"바삭바삭한, 부서지기 쉬운",crispy
워드마스터,chapter59,headmaster,교장,headmaster
워드마스터,chapter59,rubbish,"쓰레기, 폐기물",rubbish
워드마스터,chapter59,feeble,"가냘픈, 연약한",feeble
워드마스터,chapter59,clumsy,"어색한, 서투른",clumsy
워드마스터,chapter59,subsequent,"그 후의, ~에 이어 일어나는",subsequent
워드마스터,chapter59,daze,"멍한 상태, 멍하게 하다",daze
워드마스터,chapter59,strenuous,"피나는, 격렬한",strenuous
워드마스터,chapter59,caravan,"순례자 무리, (사막의) 대상",caravan
워드마스터,chapter59,countless,"셀 수 없는, 무수한",countless
워드마스터,chapter59,condense,"농축하다, 요약하다",condense
워드마스터,chapter59,stout,"뚱뚱한, (옷 등이)튼튼한",stout
워드마스터,chapter59,poise,"균형, 평정, 균형을 잡다",poise
워드마스터,chapter59,disciple,"문하생, 제자",disciple
워드마스터,chapter59,gust,"돌풍, 질풍",gust
워드마스터,chapter59,hail,"싸락눈, 우박, 우박이 내리다",hail
워드마스터,chapter60,collective,"집합적인, 집단적인, 집단",collective
워드마스터,chapter60,scope,"(관찰, 활동의) 범위, 시야, 조사하다",scope
워드마스터,chapter60,border,"접하다, 가장자리, 국경",border
워드마스터,chapter60,frontier,"국경, 국경의, 최첨단의",frontier
워드마스터,chapter60,withhold,"억누르다, 억제하다, 보류하다",withhold
워드마스터,chapter60,vanity,"허영심, 허무함",vanity
워드마스터,chapter60,stall,"마구간, 우리, 핑계",stall
워드마스터,chapter60,apparatus,"장치, 기구, 조직",apparatus
워드마스터,chapter60,compatible,"모순이 없는, 양립할 수 있는",compatible
워드마스터,chapter60,detest,"혐오하다, 미워하다",detest
워드마스터,chapter60,vanity,"허영심, 허무함",vanity
워드마스터,chapter60,firsthand,"직접, 바로, 직접의",firsthand
워드마스터,chapter60,obesity,"(병적인)비만, 비대",obesity
워드마스터,chapter60,dilemma,"진퇴양난, 딜레마, 궁지",dilemma
워드마스터,chapter60,render,"~이 되게 하다, 주다",render
워드마스터,chapter60,indispensable,"없어서는 안 될 것, 필수 불가결한",indispensable
워드마스터,chapter60,structural,"구조(상)의, 조직(상)의",structural
워드마스터,chapter60,bother,"일부러~하다, 괴롭히다",bother
워드마스터,chapter60,counteract,"(효력을) 중화시키다, 약화시키다",counteract
워드마스터,chapter60,static,"정적인, 고정된",static
워드마스터,chapter60,sheriff,보안관,sheriff
워드마스터,chapter60,charge,"채우다, 요금을 청구하다",charge
워드마스터,chapter60,discourse,"강연, 담화",discourse
워드마스터,chapter60,bribe,"뇌물, 뇌물을 주다",bribe
워드마스터,chapter60,juggle,"잘 처리하다, 저글링하다",juggle
워드마스터,chapter60,perspiration,"땀, 노력",perspiration
워드마스터,chapter60,retention,"보유, 기억(력)",retention
워드마스터,chapter60,valiant,"용감한, 용맹스런",valiant
워드마스터,chapter60,distress,"고민, 고통, ~을 괴롭히다",distress
워드마스터,chapter60,nursery,"육아실, 탁아소, 양성소",nursery
워드마스터,chapter61,encircle,"에워싸다, 둘러싸다",encircle
워드마스터,chapter61,notion,"개념, 의견",notion
워드마스터,chapter61,disgust,"혐오감, 역겹게 하다",disgust
워드마스터,chapter61,fragment,"일부분, 부서진 조각",fragment
워드마스터,chapter61,oversee,"감독하다, 감시하다",oversee
워드마스터,chapter61,creep,"기다, (덩굴 등이) 얽히다",creep
워드마스터,chapter61,clarify,명백히 하다,clarify
워드마스터,chapter61,dissolve,"용해하다, 해산하다, 해소하다",dissolve
워드마스터,chapter61,deterioration,"약화, 가치의 하락",deterioration
워드마스터,chapter61,equilibrium,"평형, 균형 상태",equilibrium
워드마스터,chapter61,janitor,"문지기, 관리인, 잡역부",janitor
워드마스터,chapter61,blush,"얼굴을 붉히다, 부끄러워하다",blush
워드마스터,chapter61,intervene,"개입하다, 방해하다",intervene
워드마스터,chapter61,nomad,"유목민, 방랑자",nomad
워드마스터,chapter61,cuisine,"(독특한) 요리, 요리법",cuisine
워드마스터,chapter61,dare,감히~하다,dare
워드마스터,chapter61,solvent,"용해력이 있는, 지불 능력이 있는, 용제",solvent
워드마스터,chapter61,cultivate,"경작하다, 양성하다, 계발하다",cultivate
워드마스터,chapter61,ascent,"상승, 오름",ascent
워드마스터,chapter61,advocate,"옹호자, 지지자, 지지하다",advocate
워드마스터,chapter61,spur,"자극, 고무, 박차를 가하다",spur
워드마스터,chapter61,discern,"분별하다, 식별하다, ~을 인식하다",discern
워드마스터,chapter61,scheme,"계획, 음모, 계획하다",scheme
워드마스터,chapter61,reproach,"비난, 비난하다",reproach
워드마스터,chapter61,publicity,"널리 알려짐, 명성, 광고,선전",publicity
워드마스터,chapter61,declare,선언하다,declare
워드마스터,chapter61,brisk,"활발한, 번창하는, 상쾌한",brisk
워드마스터,chapter61,exile,"망명, 망명시키다, 망명자",exile
워드마스터,chapter61,handle,다루다,handle
워드마스터,chapter61,fling,"내던지다, 돌진하다",fling
워드마스터,chapter62,deviation,"변경, 일탈",deviation
워드마스터,chapter62,contagious,"전염성의, 감염성의",contagious
워드마스터,chapter62,constraint,"강제, 압박, 거북스러움",constraint
워드마스터,chapter62,unanimous,"만장일치의, 합의의",unanimous
워드마스터,chapter62,itch,"가려움, 가렵다, (~하고싶어) 못 견디다",itch
워드마스터,chapter62,delude,"속이다, 착각하게 하다",delude
워드마스터,chapter62,dehydrate,"탈수하다, 건조시키다",dehydrate
워드마스터,chapter62,underneath,"~의 아래에, 밑에",underneath
워드마스터,chapter62,metabolism,"물질대사, 신진대사",metabolism
워드마스터,chapter62,decree,"법령, 포고하다",decree
워드마스터,chapter62,pinch,"~을 꼬집다, 집다, 괴롭히다",pinch
워드마스터,chapter62,punctual,"시간을 지키는, 기한을 지키는",punctual
워드마스터,chapter62,last,"계속하다, 끈기",last
워드마스터,chapter62,thorn,"가시, 괴로움의 원인",thorn
워드마스터,chapter62,exert,"(힘, 지식 등을) 쓰다, 발휘하다",exert
워드마스터,chapter62,aviate,"비행하다, (비행기를)조종하다",aviate
워드마스터,chapter62,headquarters,본부(단수 취급),headquarters
워드마스터,chapter62,rectangular,"직사각형의, 직각의",rectangular
워드마스터,chapter62,delegate,"파견하다, 사절, 대표",delegate
워드마스터,chapter62,elect,선출하다,elect
워드마스터,chapter62,catastrophe,"대참사, 큰 재앙",catastrophe
워드마스터,chapter62,empathize,"공감하다, 감정이입을 하다",empathize
워드마스터,chapter62,expertise,전문 지식(기술),expertise
워드마스터,chapter62,renovate,"~을 새롭게 하다, 수리하다",renovate
워드마스터,chapter62,wrench,"렌치(너트를 죄는 기구), 비틀기",wrench
워드마스터,chapter62,interval,"간격, 틈",interval
워드마스터,chapter62,experiment,"실험, 실험하다",experiment
워드마스터,chapter62,retort,"반박, 반박하다",retort
워드마스터,chapter62,inherent,"선천적인, 본래의",inherent
워드마스터,chapter62,asthma,천식,asthma
워드마스터,chapter63,realm,"왕국, 영토, 영역",realm
워드마스터,chapter63,segment,"부분, 분할하다",segment
워드마스터,chapter63,coexist,공존하다,coexist
워드마스터,chapter63,hospitality,"환대, 후한 대접",hospitality
워드마스터,chapter63,estate,"소유지, 재산",estate
워드마스터,chapter63,discreet,"분별 있는, 사려 깊은",discreet
워드마스터,chapter63,cripple,"~을 불구로 만들다, 지체 부자유자",cripple
워드마스터,chapter63,drawback,"문제점, 장애",drawback
워드마스터,chapter63,tactics,"방안, 전술",tactics
워드마스터,chapter63,dread,"공포, 무서워하다",dread
워드마스터,chapter63,dispute,"논쟁, 분쟁, 토의하다",dispute
워드마스터,chapter63,console,위로하다,console
워드마스터,chapter63,stack,"더미, 쌓아올림, 쌓다",stack
워드마스터,chapter63,cynical,"냉소적인, 비꼬는",cynical
워드마스터,chapter63,reprove,"꾸짖다, 책망하다",reprove
워드마스터,chapter63,verify,"검증하다, 입증하다",verify
워드마스터,chapter63,engross,열중하게 하다,engross
워드마스터,chapter63,bulk,"크기, 부피, 대부분",bulk
워드마스터,chapter63,despise,~을 경멸하다,despise
워드마스터,chapter63,manuscript,"손으로 쓴 것, 필사본, 원고",manuscript
워드마스터,chapter63,prehistoric,선사 시대의,prehistoric
워드마스터,chapter63,barrel,"통, (석유) 1배럴",barrel
워드마스터,chapter63,predecessor,"앞서 있었던 것, 선배",predecessor
워드마스터,chapter63,pastor,"목사, 종교 지도자",pastor
워드마스터,chapter63,proclaim,"선언하다, 증명하다",proclaim
워드마스터,chapter63,subordinate,"하급의, 부차적인",subordinate
워드마스터,chapter63,furnish,(필요한 것을) 제공하다,furnish
워드마스터,chapter63,fume,"연기, 연기가 나다",fume
워드마스터,chapter63,staple,"주요한, 주요 산물",staple
워드마스터,chapter63,reverence,"존경, 숭배",reverence
워드마스터,chapter64,rapid,"빠른, 신속한",rapid
워드마스터,chapter64,eloquent,"웅변의, 표현이 풍부한",eloquent
워드마스터,chapter64,innermost,"가장 깊숙한, 가장 깊은부분",innermost
워드마스터,chapter64,hazardous,"위험한, 모험적인",hazardous
워드마스터,chapter64,skull,두개골,skull
워드마스터,chapter64,detergent,세제,detergent
워드마스터,chapter64,brutal,"야만적인, 짐승 같은, 잔혹한",brutal
워드마스터,chapter64,rash,"발진, 뾰루지, 무분별한, 성급한",rash
워드마스터,chapter64,bypass,"우회하다, 우회로",bypass
워드마스터,chapter64,accommodate,"수용하다, 숙박시키다",accommodate
워드마스터,chapter64,tact,"재치, 기지",tact
워드마스터,chapter64,melancholy,"우울한, 우울함",melancholy
워드마스터,chapter64,perpetual,"영구의, 끊임없는",perpetual
워드마스터,chapter64,eligible,"적격의, 적임자",eligible
워드마스터,chapter64,legacy,유산,legacy
워드마스터,chapter64,monotonous,"단조로운, 지루한",monotonous
워드마스터,chapter64,simplicity,"간단, 단순, 소박",simplicity
워드마스터,chapter64,ditch,"수로, 도랑",ditch
워드마스터,chapter64,reside,"거주하다, 속하다",reside
워드마스터,chapter64,enact,"법제화하다, 제정하다",enact
워드마스터,chapter64,burnout,"극도의 피로, 쇠진",burnout
워드마스터,chapter64,presider,"주재자, 사회지",presider
워드마스터,chapter64,shuffle,"질질 끌며 걷다, 뒤섞다",shuffle
워드마스터,chapter64,summarize,요약하다,summarize
워드마스터,chapter64,eject,"~를 쫓아내다, 배출하다",eject
워드마스터,chapter64,intersection,"교차(로), 횡단",intersection
워드마스터,chapter64,quest,"탐색, 탐구",quest
워드마스터,chapter64,linear,"직선의, 길이의, 1차원의",linear
워드마스터,chapter64,landslide,"산사태, 압도적인 승리",landslide
워드마스터,chapter64,plausible,"그럴듯한, 말재주 있는",plausible
워드마스터,chapter65,overcome,"~을 압도하다, 정복하다",overcome
워드마스터,chapter65,extrinsic,"외적인, 외부의",extrinsic
워드마스터,chapter65,merge,"합병하다, 차차 변하다",merge
워드마스터,chapter65,frantic,"광란의, 미친",frantic
워드마스터,chapter65,moan,"신음, 신음하다, 불평하다",moan
워드마스터,chapter65,merchandise,(집합적) 상품,merchandise
워드마스터,chapter65,respectively,"각각, 저마다",respectively
워드마스터,chapter65,yearn,"그리워하다, 열망하다",yearn
워드마스터,chapter65,conviction,"확신, 유죄 판결",conviction
워드마스터,chapter65,post,"붙이다, 우편",post
워드마스터,chapter65,reckon,"세다, 계산하다, 생각하다",reckon
워드마스터,chapter65,dusk,"땅거미, 어스름",dusk
워드마스터,chapter65,sustain,"지탱하다, 유지하다",sustain
워드마스터,chapter65,demolish,"파괴하다, 폐지하다",demolish
워드마스터,chapter65,degenerate,"퇴보하다, 타락하다",degenerate
워드마스터,chapter65,sentiment,"감상, 정서",sentiment
워드마스터,chapter65,offspring,"자식, 새끼, 성과",offspring
워드마스터,chapter65,rent,"임대하다, 집세",rent
워드마스터,chapter65,tackle,"(일, 문제를) 다루다",tackle
워드마스터,chapter65,defy,"물리치다, ~에게 공공연히 반항하다",defy
워드마스터,chapter65,predator,"육식 동물, 약탈자, 포식자",predator
워드마스터,chapter65,embed,"깊숙이 박다, 깊이 간직하다",embed
워드마스터,chapter65,enchant,"~에 매혹되다, ~에 마법을 걸다",enchant
워드마스터,chapter65,detach,"떼어내다, 분리하다",detach
워드마스터,chapter65,antagonist,"적대자, 라이벌",antagonist
워드마스터,chapter65,thrust,"밀다, 밀치다",thrust
워드마스터,chapter65,creed,"신념, (종교의) 교의",creed
워드마스터,chapter65,endure,"참다, 인내하다, 견디다",endure
워드마스터,chapter65,misplace,잘못 두다,misplace
워드마스터,chapter65,auditory,"귀의, 청각의",auditory
워드마스터,chapter66,missionary,선교사,missionary
워드마스터,chapter66,cosmopolitan,"세계적인, 세계주의의",cosmopolitan
워드마스터,chapter66,secondhand,"중고의, 간접적인",secondhand
워드마스터,chapter66,multiple,"복합적인, 다수의, (수학)배수",multiple
워드마스터,chapter66,refraction,"(빛, 소리 따위의) 굴절",refraction
워드마스터,chapter66,propel,~을 나아가게 하다,propel
워드마스터,chapter66,reptile,파충류,reptile
워드마스터,chapter66,fixate,고정시키다,fixate
워드마스터,chapter66,feat,"위업, 공적",feat
워드마스터,chapter66,utensil,"가정용품, 기구, 용구",utensil
워드마스터,chapter66,penetrate,"침투하다, 꿰뚫다",penetrate
워드마스터,chapter66,cringe,"위축되다, 굽실거리다",cringe
워드마스터,chapter66,notable,주목할 만한,notable
워드마스터,chapter66,grumble,"불평, 불평하다, 으르렁거리다",grumble
워드마스터,chapter66,jest,"농담, 조롱",jest
워드마스터,chapter66,scrutiny,면밀한 조사,scrutiny
워드마스터,chapter66,reckless,"부주의한, 무모한",reckless
워드마스터,chapter66,synthetic,합성의,synthetic
워드마스터,chapter66,productive,"생산적인, 다산의",productive
워드마스터,chapter66,outset,"착수, 시작",outset
워드마스터,chapter66,inaugural,"취임의, 취임사",inaugural
워드마스터,chapter66,meek,"얌전한, 온순한",meek
워드마스터,chapter66,kidnap,"유괴, 납치하다",kidnap
워드마스터,chapter66,liable,"책임을 져야 할, ~할 것 같은",liable
워드마스터,chapter66,insane,"정신이상의, 비상식적인",insane
워드마스터,chapter66,radius,반지름,radius
워드마스터,chapter66,compartment,"구획, 칸막이",compartment
워드마스터,chapter66,hybrid,"혼합, 잡종",hybrid
워드마스터,chapter66,uncover,"폭로하다, (비밀 등을) 알아내다",uncover
워드마스터,chapter66,limb,"사지, 팔다리",limb
워드마스터,chapter67,barefoot,"맨발의, 맨발로",barefoot
워드마스터,chapter67,prudent,"신중한, 빈틈없는",prudent
워드마스터,chapter67,registration,"기재, 등록",registration
워드마스터,chapter67,grudge,"원한, 유감",grudge
워드마스터,chapter67,lessen,줄(이)다,lessen
워드마스터,chapter67,tangle,"얽히게 하다, 혼란시키다",tangle
워드마스터,chapter67,relevant,"관련된, 적절한",relevant
워드마스터,chapter67,ambiguous,애매모호한,ambiguous
워드마스터,chapter67,enthusiasm,"열광, 열정, 열의",enthusiasm
워드마스터,chapter67,bankruptcy,파산,bankruptcy
워드마스터,chapter67,duel,결투,duel
워드마스터,chapter67,prosper,"번영하다, 번창하다",prosper
워드마스터,chapter67,phase,"단계, 국면, 상, 면, 양상",phase
워드마스터,chapter67,veterinarian,수의사,veterinarian
워드마스터,chapter67,counterattack,"반격, 역습, 반격하다",counterattack
워드마스터,chapter67,cumulative,"누적되는, 점증적인",cumulative
워드마스터,chapter67,weigh,무게를 달다,weigh
워드마스터,chapter67,wound,"부상, 부상하게 하다",wound
워드마스터,chapter67,discrete,"분리된, 별개의",discrete
워드마스터,chapter67,transgenic,이식 유전자의(에 의한),transgenic
